Reference,NumberOfShipsInvolved,ShipsInvolved,SOLASStatus,FlagStates,IncidentDateTime,TypeOfCasualty,Coordinates,Location,NumberOfInvestigationReports,NumberOfAnalyses,InitialEvent,SummaryOfEvents,ShipType1,Consequences1,GrossTonnage1,ClassificationSociety1,Deadweight1,Cargo1,CrewOnboard1,PassengersOnboard1,OthersOnboard1,DeadMissingCrew2,DeadMissingPassengers2,DeadMissingOthers3,SeriouslyInjuredCrew2,SeriouslyInjuredPassengers2,SeriouslyInjuredOthers2,InvestationReportDate,AnalysisDate
"C0013795","1","LETICIA CLARA (-)","LETICIA CLARA: Unknown/unspecified","PRT","2022-12-16 09:00","Very serious","395374N 0090019W","Coastal waters (within 12 miles)","1","0","Capsizing / listing","On 16-12-2022 the vessel was inbound after fishery when she capsized due to a wave. One crew member- skipper- was recovered alive ashore and 3 observers on board are missing.","Fish Catching Vessel","Serious injuries,Ship rendered unfit to proceed,Total loss of the ship","16.44","","","","1","0","3","0","0","0","1","0","0","2023-04-28",""
"C0013777","1","ARY (IMO 8928480)","ARY: Unknown/unspecified","VUT","2022-12-06 08:06","Very serious","532400N 0061300E","Port","1","0","","Three crew members arrived at the support ship Ary (Vanuatu flag) in the port of Lauwersoog, after having driven here from Poland by car. The three crew members wanted to get on board. The gangway had not yet been laid out, but was on board. Without consultation, they chose to climb aboard. While trying to climb on board, the cook/sailor slipped and fell into the water. The other crewmembers saw him fall and tried to get him out of the water. A crew member jumped into the water to help him out and tied a rope around him so that he could be pulled out. This did not work, because of his weight. A forklift truck was used to lift his body out of the water. The crew member died.","Other Activities Ships","Loss of life","284","","215","","","","","1","0","0","0","0","0","2023-03-14",""
"C0013839","1","GALEA (-)","GALEA: Unknown/unspecified","FRA","2022-11-28 10:55","Very serious","432420N 0050380E","NOT_KNOWN","1","0","Capsizing / listing","Small fishing vessel capsized, seaman drowned when he tried to swim to shore","Fish Catching Vessel","Loss of life","0.85","","","","","0","","1","0","0","0","0","0","2023-07-12",""
"C0013880","1","ARKLOW RAIDER (IMO 9344540)","ARKLOW RAIDER: Unknown/unspecified","IRL","2022-11-25 19:19","Serious","513700N 0023877W","Canal","1","0","Machinery damage","On the evening of 25 November 2022, the general cargo vessel Arklow Raider, proceeded on a laden passage up the Bristol Channel towards her destination port of Sharpness, United Kingdom (UK). At around 19.19 hours (hrs) the vessel passed under the Severn Bridge and the Pilot commenced a planned turn to port to round Lyde Rock. Despite the Pilot applying starboard helm to counter the anticipated currents and counter currents, the vessel rapidly sheered to port, leaving the channel, before grounding heavily by the bow on a mud and rock bottom at approximately 19.21 hrs. After sounding all compartments and determining no apparent water ingress, the vessel was re-floated under its own power on the still rising tide. The passage was aborted and successfully completed on the following tide with the same Pilot. The vessel sustained damage to the shell plating and framing in the forepeak ballast tank, with water ingress subsequently detected in the forepeak. The vessel was dry-docked for repairs. No persons were injured and no pollution occurred.","General Cargo Ship","","2999","","4933","","","0","","0","0","0","0","0","0","2023-09-14",""
"C0013881","1","BIKAIN (IMO 9095333)","BIKAIN: Unknown/unspecified","FRA","2022-11-25 16:40","Serious","520826N 0101650W","Open sea","1","0","Contact","The French registered fishing vessel (FV) Bikain was alongside at the end of the main pier in Dingle Harbour, County Kerry, Ireland and was preparing to go to sea to resume fishing on 25 November 2022. The main engine was started and checks for sailing were being carried out when the controllable pitch propellers (CPP) went to the full astern position. The Skipper tried to stop the main engine with the emergency stop button on the wheelhouse console, but this failed. The mooring ropes holding the vessel parted and the vessel went quickly astern and made heavy contact with the southern boat marina pontoon causing extensive damage to the pontoon and to several boats that were secured there at the time. The main engine was eventually stopped by shutting off the fuel and the vessel drifted across the harbour basin. Another trawler, moored on the main jetty, saw the incident, and quickly went to assist and towed the FV Bikain back alongside the jetty. There were no injuries and no pollution, but extensive damage was caused to the southern pontoon and moored boats. As this was a French flagged vessel, the Director of the Bureau denqutes sur les vnements de mer (BEAmer) (French Marine Casualties Investigation Office of the Ministry of the Sea) also decided to investigate jointly with the Marine Casualty Investigation Board (MCIB).","Fish Catching Vessel","","285","","","","","0","","0","0","0","0","0","0","2023-09-15",""
"C0013746","1","MSC EMMA (IMO 9463047)","MSC EMMA: Unknown/unspecified","LBR","2022-11-19 04:20","Very serious","042879S 0840328W","South Pacific East Coast off Peru","0","0","Occupational accident","On November 19, at about 0400 LT MSC EMMA (IMO No: 9463047) at position Lat 04 28.8 S, and Long 084 03.3 W, C/O Called out the deck crew to make additional lashing on the monorail because the ship was rolling, and the monorail is moving.  At 0420LT the ABD climbed on to the monorail with the Bosun, but the ship was rolling heavily, and part of the previous lashing were damaged and let loose the railing. Thee Bosun evacuated but the ABD remained and was hit by the loose railings of monorail and the ABD fell down 20 meters to the deck below. He died from injuries sustained during the fall.","Container Ship (Fully Cellular)","","141649","","141406","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0013797","1","ZODIAC 4 (-)","ZODIAC 4: Unknown/unspecified","PRT","2022-11-15 19:00","Very serious","610543S 0550150W","Open sea","1","0","Capsizing / listing","on 15-11-2022 during normal operation of disembarking passengers to the island, one of the vessel's support craft, ZODIAC 4 capsized with six passengers and two crew (not from the vessel). Two passengers FELL INTO THE WATER AND PASSED AWAY DUE TO HIPORTHERMIA.","Other Activities Ships","Ship rendered unfit to proceed","","","","","2","6","6","0","0","0","0","0","0","2023-05-03",""
"C0013798","1","UHL FORTUNE (IMO 9813242)","UHL FORTUNE: Unknown/unspecified","PRT","2022-11-11 23:00","Very serious","131567N 0802011E","Port","1","0","","on11-11-2022 at 23:00 the vessel was alongside in loading operations using ship's crane operated by stevedore. A wooden box was in progress when fall on the vessel's chief officer who was on deck.","General Cargo Ship","Loss of life,Serious injuries,Ship remains fit to proceed","16732","","17110","","13","0","1","1","0","0","1","0","0","2023-05-03",""
"C0013793","1","VIRGILIO MIGUEL (-)","VIRGILIO MIGUEL: Unknown/unspecified","PRT","2022-11-10 17:45","Very serious","405259N 0084860W","Coastal waters (within 12 miles)","1","0","","On 10 November 2022, at 17:15 a fishing vessel went to a fishing trip when a crew member fell overboard. After ending the search and rescue operation the body was not found.","Fish Catching Vessel","","63.54","","","","15","0","1","0","0","0","0","0","0","2023-04-18",""
"C0013867","1","MSC JEANNE (IMO 9135638)","MSC JEANNE: Unknown/unspecified","LBR","2022-10-10 08:05","Serious","512599N 0023600E","Open sea","1","0","","The Chief engineer joined the vessel on 8/10/22 in Le Havre. This was his first voyage on board MSC JEANNE. On 9/10/22 around 0700, the vessel anchored in Belgian waters, waiting to proceed towards the port of Antwerp. The Chief engineer had a good night sleep. On 10/10/22 at 0810, the Chief Engineer and the second engineer left the engine control room for a daily inspection in the engine room. The inspection round started with the descent of a stairs down to the main engine. The Chief engineer slipped when he was on top of the stairs and fell backwards. He slid on his back all the way down the stairs. His head hit the railing. The chief engineer was empty handed and was wearing a helmet with the chin strap fastened. He was wearing hearing protection and new safety shoes. Reportedly, he had his hands on the railing on the moment he fell down. The rubber outsole of his safety shoe was in perfect condition, but grease was found between the profile of his left shoe. The combination of the paint used on the platform of the stairway and the grease on the soleplate of the shoe, most probably made the chief engineer slip and fall. Most probably, the helmet prevented the chief engineer of a more serious head trauma. There was no indication of any fatigue. The chief engineer joined the vessel two days before the accident in Le Havre ( France). The time difference between Pakistan and France was 3 hours. The influence of jet lag was not considered to be a contributing factor.","Container Ship","Serious injuries","29022","","35021","","26","0","","0","0","0","1","0","0","2023-08-01",""
"C0013900","1","Port Gdynia (IMO 9334387)","Port Gdynia: Unknown/unspecified","MLT","2022-10-07 07:25","Very serious","014950N 0094410E","Port","1","0","","During the early hours of 07 October 2022, Port Gdynia was moored alongside in the port of Bata, Equatorial Guinea. Cargo operations had been stopped due to heavy rain and stevedores had left the vessel. Upon resuming cargo operations, crew members noticed that one stevedore had fallen into cargo hold no. 1 and had suffered fatal injuries. No person witnessed the accident, but the safety investigation believes that a gap between distal and proximal cues may have been the main contributory cause of the accident.","Container Ship","Loss of life","34642","Polski Rejestr Statkow (Polish Register of Shipping) (PRS)","41956","Containers","18","0","0","0","0","1","0","0","0","2023-10-25",""
"C0013841","1","MADIANA (-)","MADIANA: Unknown/unspecified","FRA","2022-10-03 13:20","Less serious","484025N 0021099W","Coastal waters (within 12 miles)","1","0","","A seaman felt overboard when launching the dredge, he was recovered by the crew and keeep safe. This accident was most likely linked to an inattention during the preparation of the fishing gear. This accident, the consequences of which could have been dramatic, reminds us that the operations of launching fishing gear are particularly risky and that a moment of inattention is enough to cause a sailor to fall overboard.","Fish Catching Vessel","Serious injuries","20.91","","","","","0","","0","0","0","1","0","0","2023-07-13",""
"C0013779","1","FILIPA MIGUEL (IMO 8686927)","FILIPA MIGUEL: Unknown/unspecified","PRT","2022-09-27 05:00","Very serious","385766N 0185758W","Open sea","2","0","Fire or explosion","On 27-09-2022 the fishing vessel requested shore assistance due to a fire on board. The MRCC rescue the crew. Total loss of the vessel.","Fish Catching Vessel","Ship rendered unfit to proceed,Total loss of the ship","187","","","","8","0","0","0","0","0","0","0","0","2023-03-14",""
"C0013773","1","NORDLAND (-)","NORDLAND: Unknown/unspecified","SWE","2022-09-11 02:00","Very serious","591510N 0131936E","Inland waters","1","0","Fire or explosion","During the evening and the night towards Sunday, September 11, 2022, the work vessel NORDLAND, with two persons onboard, participated in repair work at a wind farm in lake Vnern. A tugboat also participated in the work. At around two oclock in the morning the master on NORDLAND could see smoke coming from the engine room. He drove the boat alongside of the tug boat and called for help. At first it seemed that the smoke subsided. To prevent that a possible fire would spread to the tug boat, they untied NORDLAND and let it drift. Two hours later NORDLAND caught fire. Since there were no people onboard and the ship did not block the fairway, it was decided to let it burn. At five oclock in the morning NORDLAND sank. The day after, the Swedish Coast Guard were able to salvage some of the remaining parts of the wreck from about 7 metres depth. The engines, transom, sterndrives and propellers were brought onboard the vessel KBV 051. The forwardmost part of the boats hull was left on the bottom of the lake, since it did not pose a threat to the environment. The fuel tanks were never recovered, possibly incinerated in the fire. After the salvage operation, oil could no longer be seen on the surface of the lake. According to information from the master, the progress of the fire was rapid and the fire was strong. This is supported by the very extensive damage where most of the ship was completely incinerated. The remaining parts were heavily destroyed and damaged by the heat, apart from the sterndrives and propellers which remained undamaged. The salvaged parts of the wreck were sold by the owner the day after the fire. Despite initial search efforts, the salvaged parts could not be found. These parts have therefore not been able to be examined other than through an examination of photographs. The assessment is that the wreckage that was recovered does not constitute a sufficient basis for determining the cause of the fire. No further research into the sold wreckage has therefore been done. All in all, the investigation material does not provide a basis for any more detailed conclusions about the cause of the incident and therefore also no basis for any safety-enhancing recommendations.","Other Activities Ships","Ship rendered unfit to proceed","","","","","","0","","0","0","0","0","0","0","2023-03-01",""
"C0013843","1","CINTHARTH (IMO 9222596)","CINTHARTH: Unknown/unspecified","FRA","2022-08-31 14:26","Very serious","483257N 0095677W","Open sea","1","0","Fire or explosion","The fishing vessel left the port of La Turballe on Saturday August 27, 2022 at 5:00 p.m. for a tuna trip with the vessel MAELYS CHARLIE. On August 30, 2022, the ships were 200 miles west of Ouessant. Around 3:00 p.m. a major leak brake out in the engine compartment of the CINTHARTH. Despite attempts to clog the waterway and the implementation of on-board drying facilities and those provided by surrounding vessels, the flooding was progressing. The skipper decided the next day, August 31, in the early morning, to abandon the ship, which sank at 3:30 p.m. at position 4820.67N 822.75W.","Fish Catching Vessel","","182.76","","","","","0","","0","0","0","0","0","0","2023-07-13",""
"C0013767","2","ADAM LNG (IMO 9501186), OS 35 (IMO 9172399)","ADAM LNG: Unknown/unspecified, OS 35: SOLAS","MHL,TUV","2022-08-29 22:11","Very serious"," ","Bay of Gibraltar (British Gibraltar Territorial Waters)","0","0","Collision","In progress","Bulk Dry (general, ore) Carrier","Pollution,Ship rendered unfit to proceed,Total loss of the ship","20947","Korean Register (KR)","35362","Steel Rebar","24","0","0","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0013887","1","STENA SCANDICA (IMO 9329849)","STENA SCANDICA: Unknown/unspecified","DNK","2022-08-29 12:15","Serious","581453N 0190262E","Open sea","1","0","Fire or explosion","Fire broke out in a truck on an open vehicle deck. The fire was extinguished by means of drenchers and hoses by the crew, before it spread to other vehicles or compartments. The fire did however damages power cables essential to the operation of the ship and the ship's backup systems which were located on the deckhead above the burnt truck. This resulted in a complete blackout and the ship drifting uncontrollably towards the shallow waters of the Swedish island Faaroe. The crew manage to restore power and propulsion and avoid potential grounding. During the blackout, evacuation of vulnarable passengers by helicopter were initiated. No persons suffered injuries and the ship managed to return to port.","Passenger / Ro-Ro Cargo Ship","Ship rendered unfit to proceed","35456","RINA Services S.p.A (RINA)","","","58","0","241","0","0","0","0","0","0","2023-09-28",""
"C0013840","1","VARITA (-)","VARITA: Unknown/unspecified","LVA","2022-08-28 12:50","Very serious","571099N 0240399E","Coastal waters (within 12 miles)","1","0","","On August 28, 2022, the Transport Accident and Incident Investigation Bureau (hereinafter referred to as the Bureau) received a report by phone from MRCC Latvia, that a person fell overboard into the sea from the trawler VARITA.SAR was initiated, but no results.","Fish Catching Vessel","Loss of life","80","","34","","4","0","","1","0","0","0","0","0","2023-07-12",""
"C0013623","1","CEG ORBIT (IMO 8906224)","CEG ORBIT: Unknown/unspecified","FIN","2022-08-26 00:00","Less serious","542477N 0042171W","Open sea","3","0","Machinery damage","On 26.08.2021 MV CEG Orbit was en route from Liverpool to Belfast carrying some 1159,125 tons of wheat in her single cargo hold. Whilst crossing the Irish sea, the vessel ran aground at around 02:15 LT (UTC +2) at the northeast coast of the Isle of Man near the village of Cranstal. At the next high tide, the vessel was not able to free herself and had to be towed off with the assistance of a local tugboat. During low tide the vessel was lying completely dry on the beach. No injuries or pollution have been reported at any time.","General Cargo Ship","Ship remains fit to proceed","852","","1300","","6","0","","0","0","0","0","0","0","2022-08-26",""
"C0013790","2","ANDR E LARA (-), ZORRO (-)","ANDR E LARA: Unknown/unspecified, ZORRO: Unknown/unspecified","FRA,PRT","2022-08-18 23:30","Very serious","370135N 0075011W","Port","1","0","Collision","both vessel under were underway when the collision occured. Total loss of the fishing vessel and 3 injuries.","Fish Catching Vessel","Serious injuries,Ship rendered unfit to proceed","","","","","1","0","3","0","0","0","1","1","0","2023-04-03",""
"C0013747","1","BUNUN QUEEN (IMO 9912438)","BUNUN QUEEN: Unknown/unspecified, THUNDER: Unknown/unspecified","LBR","2022-07-23 13:14","Serious","280000N 0902062W","Southwest Pass GOM","0","0","Collision","At about 1314 LT on July 23, 2022, the BUNON QUEEN was underway in the GOM sailing East up the Southwest Pass Fairway with only the 2/O on watch, and steaming at sea speed, when it collided with OSV THUNDER with only the Master on watch. The OSV THUNDER struck the MV BUNON QUEEN’s port side, with hull damages to both vessels.","Bulk Carrier","","23759","","37299","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0013765","1","SONILAND (IMO 9155949)","SONILAND: SOLAS","GIB","2022-07-22 15:10","Less serious"," ","Riga Shipyard","0","0","","Oil Spill during de-bunkering operations as a result of a cracked ballast pipe in the fuel tank.","General Cargo Ship","Ship remains fit to proceed","2820","","4085","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0013766","1","SCHILLPLATE (IMO 9505285)","SCHILLPLATE: SOLAS","GIB","2022-07-21 14:30","Less serious"," ","Belfast","0","0","","TO BE COMPLETED","General Cargo Ship","Pollution,Ship remains fit to proceed","2415","","3175","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0013868","1","Sunny Isles (IMO 9396775)","Sunny Isles: Unknown/unspecified","MLT","2022-07-18 14:15","Very serious","214599N 0595800E","Open sea","1","0","","On 18 July 2022, whilst Sunny Isles was en route from Al Jubail, Saudi Arabia, to Durban, South Africa, in a loaded condition, the second engineer was organizing and inspecting chain blocks in the engine-room, along with two other crew members. While looking for additional material required for the task, the other crew members found the second engineer trapped and unresponsive between a collapsed stack of spare steel plates and a guard rail, in the steering gear room. The second engineer suffered serious injuries and was evacuated to a shore hospital, by helicopter. However, he was pronounced dead on arrival. The safety investigation considered it likely that the stack of steel plates collapsed onto the second engineer, after a turnbuckle securing pin and its split pin slipped out, while he was either removing or inspecting a chain block in the plates securing arrangements.","Chemical Tanker","Loss of life","30056","Nippon Kaiji Kyokai (NKK)","50697","Other liquid","21","0","0","1","0","0","0","0","0","2023-08-07",""
"C0013735","1","NUSA PENIDA (IMO 8328317)","NUSA PENIDA: SOLAS","IDN","2022-07-16 17:00","Very serious","084436S 1160356E","Indonesia","0","0","Fire or explosion","On 16 July 2022 at 17:00 hours LT (UTC+8), the ship caught fire in the forward accommodation area whilst undergoing repairs at the Pt Dukuh Raya Shipyard, Lembar, Lombok, Indonesia, in LAT. 08 44' 36"" S, LONG. 116 03' 57"" E.
The blaze was extinguished with assistance from local firefighters an hour later. 1 crew member died in the incident. The accommodation area sustained damage. Inspection effected.","Passenger/Ro-Ro Ship (Vehicles)","Loss of life","649","","162","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0013869","1","SEABOARD PIONEER (IMO 9374454)","SEABOARD PIONEER: SOLAS","LBR","2022-07-12 22:25","Very serious"," ","Kingston Harbour","0","0","casualty","On the night of Tuesday 12th July 2022 at approximately 2225 hrs, Mr. Scot Bamburry, a stevedore employed with Newport Stevedoring Services Limited fell and died while lashing containers onboard the SEABOARD PIONEER, which was docked at berth 7 Kingston Wharves Limited ( KWL)","Container Ship (Fully Cellular)","","26936","DNV AS (DNV)","34221","","23","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0013846","1","Eurocargo Catania (IMO 9503627)","Eurocargo Catania: Unknown/unspecified","MLT","2022-07-09 20:05","Serious","404037N 0144442E","Port","1","0","","On the evening of 09 July 2022, Eurocargo Catania berthed at Salerno, Italy, for cargo operations. The vessel was loading the first semi-trailer on deck no. 3. One crew member was acting as a signal person, standing near the back of the semi-trailer. Another crew member was stationed on the side of the semi-trailer, ready to start securing, once in place. At one point, the signal person gave the signal to the driver to stop, but the semi-trailer kept reversing. Consequently, the signal person was caught between the semi-trailers side and one of the vessels transverse frames. He suffered crushing injuries and had to be transferred to a local hospital by ambulance.","Ro-Ro Cargo Ship","Serious injuries","29429","RINA Services S.p.A (RINA)","11320","Roll-on/Roll-off","25","1","0","0","0","0","1","0","0","2023-07-28",""
"C0013845","1","California Trader (IMO 9771664)","California Trader: Unknown/unspecified","MLT","2022-07-06 13:15","Less serious","061860N 0944489E","Open sea","1","0","Fire or explosion","On 06 July 2022, whilst California Trader was en route from Port Klang, Malaysia, to Nhava Sheva, India, the crew members were alerted by a fire alarm, which was followed by smoke rising from cargo hold no. 4. The crew members immediately commenced fire-fighting actions and eventually, activated the vessels fixed fire-extinguishing system for the cargo hold. Shortly after, the charterers advised the vessel to return to Port Klang. After arriving at Port Klang, the smoke was confirmed to have been emanating from a cargo container stowed in cargo hold no. 4. After unloading and opening the container, it was found that, along with the commodities listed in the cargo documents, it also contained what appeared to be charcoal tablets.","Container Ship","Ship remains fit to proceed","31370","[Other]","37000","","20","0","0","0","0","0","0","0","0","2023-07-27",""
"C0013734","1","FU JIN 001 (IMO 7826180)","FU JIN 001: SOLAS","CHN","2022-07-02 03:50","Very serious","211647N 1112246E","China","0","0","Sinking","On 2 July 20222 at 03:50 hours, LT (UTC+8), the ship broke moorings, dragged anchor, broke in two and sank whilst taking shelter in the South China Sea 12 miles SE of Dianbai, China, in LAT. 21 16' 48"" N, LONG. 111 22' 47"" E in typhoon 'Chaba'.
Subsequently, the ship sank late am later the same day. China rescue bureau attended the scene. 3 crew members were rescued by a helicopter from the government flying service of Hong Kong SAR. Another crew member was rescued by the PLA navy ship 'Nan Ning' 2 days later. The bodies of 25 crew had been recovered by 30 July 2022; 1 crew member remained missing.","Crane Vessel","Loss of life,Total loss of the ship","36828","","47801","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","",""
"C0013725","1","FOREST 6 (IMO 9947354)","FOREST 6: SOLAS","HKG","2022-06-27 00:00","Very serious","292172N 0345745E","Jordan","1","0","Contact","The ship was struck by a falling tank container filled with 25 tons of chlorine whilst berthed at berth NO 03, Aqaba New Port, Aqaba, Jordan in LAT. 29 21' 47 ""N, LONG. 034 57' 46"" E on 27 June 2022 during cargo loading.
The tank container was being lifted aboard using a quay crane when it fell onto the deck and released the chlorine gas into the environment. At least 12 people were killed, and another 251 sustained injuries. The extent of damage to the vessel is unknown. Inspection effected. Subsequently arrived at Ain Sukhna, Egypt, on 11 August 2022 for repairs.","Deck Cargo Ship","Loss of life,Serious injuries","8425","","9386","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","2023-03-15",""
"C0013780","1","GULF BARAKAH (IMO 9464314)","GULF BARAKAH: Unknown/unspecified","LBR","2022-06-22 00:00","Very serious"," ","Indian Ocean","1","0","Missing: assumed lost","The vessel enrout from Nhavasheva, India to Sohar, Oman, att 0000 hrs. LT on June 23, 2022, while Second Officer (2/O) was on his way to the bridge, he passed the Cadet’s cabin. The 2/O noted the door was open and the Cadet was not in his cabin. He reported this to 3/O (his reliever), and 3/O immediately went to look for the Cadet in his cabin. The 3/O did not find the Cadet, and reported him missing.
","Container Ship (Fully Cellular)","Loss of life","41391","","51247","","","","","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","[Primary Annex 2 not designated]","2023-03-21",""
