FeatureType,date,ShipsInvolved,deaths,missings,severeInjuries,description,latitude,longitude,subtype_field,subtype_value,gml_pos
FloodingAndSinking,20201228,ONEGA (IMO 7825590),,,,"Fishing vessel ""Onega"" sank due to flooding after receiving a significant roll on the starboard side.",72.0833,50.55,floodingAndSinkingType,sinking,50.5500 72.0833
FloodingAndSinking,20201226,KHARAZM (IMO 9442897),,,,The ship capsized and sank in heavy weather.,26.65,56.7667,floodingAndSinkingType,sinking,56.7667 26.6500
FireAndExplosion,20201226,MAERSK ELBA (IMO 9458078),0.0,,0.0,"Fire in auxiliary engine causes blackout, leading to emergency anchoring near Portuguese shore.",36.7675,-8.7992,fireAndExplosionType,fire,-8.7992 36.7675
OtherIncident,20201221,CHEM SINYOO (IMO 9248461),,,,Crewmember fatality due to wave strike.,9.75,110.6167,otherIncidentType,safety hindrance and near misses,110.6167 9.7500
OtherIncident,20201221,DANUM 175 (IMO 9248930),,,,Fatal accident involving crew member falling overboard during container lashing operation.,1.2914,103.7694,otherIncidentType,safety hindrance and near misses,103.7694 1.2914
CollisionAndContact,20201221,PADEREWSKI (IMO 9731389),1.0,,0.0,Fatality caused by pontoon collision during repositioning operation.,39.2669,-76.4942,collisionAndContactType,collision,-76.4942 39.2669
FireAndExplosion,20201218,KOTA BAHAGIA (IMO 9593672),,,,Fire in Number 2 cargo hold with no fatalities.,-39.4889,176.9222,fireAndExplosionType,fire,176.9222 -39.4889
FloodingAndSinking,20201217,XIN HONG (IMO 9205524),,,,"The ship sank after developing a list in heavy weather, leading to crew abandonment and SAR operations.",10.45,108.95,floodingAndSinkingType,sinking,108.9500 10.4500
OtherIncident,20201214,MARE (IMO 8411671),,,,"Two crew members fell overboard from m/v“MARE” in the port of Varna, resulting in one fatality.",43.2,27.8667,otherIncidentType,safety hindrance and near misses,27.8667 43.2000
OtherIncident,20201214,FPMC B 102 (IMO 9481635),,,,Fatal head injury of Bosun during hatch cover operation.,8.2861,132.2028,otherIncidentType,safety hindrance and near misses,132.2028 8.2861
FloodingAndSinking,20201213,"OCEANA (-), XIN QI SHENG 69 (IMO 9872250)",,,,"The ship collided with MV 'OCEANA', capsized, and sank near buoy D15 in Beicao Fairway.",31.1167,122.25,floodingAndSinkingType,capsizing,122.2500 31.1167
FireAndExplosion,20201211,PRIDE OF KENT (IMO 9015266),0.0,,0.0,Vessel experienced a fire incident.,50.7711,1.8703,fireAndExplosionType,fire,1.8703 50.7711
FloodingAndSinking,20201209,UK-171 Spes Salutis (IMO 8432479),0.0,,0.0,Beam trawler UK-171 capsized and sank after a fishing net incident.,53.6775,6.35,floodingAndSinkingType,capsizing,6.3500 53.6775
FireAndExplosion,20201208,MARQUESSA (IMO 9308819),,,,"Fire erupted in the engine room of M.T Marquessa, prompting distress calls and crew evacuation.",22.0,121.8944,fireAndExplosionType,fire,121.8944 22.0000
FloodingAndSinking,20201206,TOORAN (IMO 8654338),,,,Cargo vessel capsized and sank due to cargo shift during unfavorable weather conditions.,29.8333,48.4333,floodingAndSinkingType,capsizing,48.4333 29.8333
OtherIncident,20201202,SAGAMI (IMO 9379911),,,,Man overboard incident with loss of visual contact.,29.2694,-93.6689,otherIncidentType,safety hindrance and near misses,-93.6689 29.2694
OtherIncident,20201201,BLUE BOSPORUS (IMO 9370185),,,,Accidental release of lifeboat during drill resulting in serious injuries.,49.2972,-123.1886,otherIncidentType,safety hindrance and near misses,-123.1886 49.2972
FloodingAndSinking,20201129,ROMAIN LUCA (-),2.0,,1.0,"Sudden flooding led to the capsizing and sinking of the vessel ROMAIN LUCA, resulting in casualties.",43.1222,3.4417,floodingAndSinkingType,flooding,3.4417 43.1222
NavigationalIssues,20201126,AL MURAYKH (IMO 9708863),0.0,,0.0,Loss of directional control led to vessel grounding.,30.5222,32.3364,navigationalIssuesType,loss of direction,32.3364 30.5222
floodingAndSinking,20201125,LADY ATHENA (IMO 8672366),,,,"The ship capsized in heavy weather in the Sulu Sea, resulting in crew evacuation and missing crew members.",10.5333,120.0833,,capsizing,120.0833 10.5333
StrandingAndGrounding,20201125,NORTHSEA RATIONAL (IMO 9334296),0.0,,0.0,Ship allided with a quay wall due to rudder malfunction during autopilot switch.,53.5503,9.9275,strandingAndGroundingType,grounding,9.9275 53.5503
OtherIncident,20201121,CSSC HE MEI (IMO 9830070),,,,Fatal accident during cargo hold cleaning operation,25.2639,120.7083,otherIncidentType,safety hindrance and near misses,120.7083 25.2639
FloodingAndSinking,20201121,Joanna C (BM265) (-),,,,Capsize and sinking of UK registered scallop dredger with loss of life.,50.7333,0.1528,floodingAndSinkingType,sinking,0.1528 50.7333
FireAndExplosion,20201121,MINERVA VERA (IMO 9411941),2.0,,0.0,"A fire broke out in the accommodation block, resulting in two crew members losing their lives.",25.9272,51.6178,fireAndExplosionType,fire,51.6178 25.9272
FloodingAndSinking,20201120,CARMEN (IMO 8502949),,,,The ship developed list and sank in the Campos Basin.,-22.1167,-40.0,floodingAndSinkingType,sinking,-40.0000 -22.1167
FloodingAndSinking,20201120,INO (-),1.0,,1.0,Capsizing incident due to poor conditions and breaking waves leading to the sinking of the vessel.,44.6192,-1.2536,floodingAndSinkingType,capsizing,-1.2536 44.6192
OtherIncident,20201115,CARNIVAL HORIZON (IMO 9767091),,,,Passenger fell from accommodation balcony resulting in fatality.,24.0275,-80.9331,otherIncidentType,safety hindrance and near misses,-80.9331 24.0275
CollisionAndContact,20201112,"WINNING PROGRESS (IMO 9576296), Zhe Sheng Yu 0114 (-)",,,,Collision between bulk carrier and fishing boat resulting in sinking of fishing boat and missing crew members.,30.6444,123.05,collisionAndContactType,collision,123.0500 30.6444
OtherIncident,20201111,HOUSTON (IMO 9539602),,,,Bosun fell from vertical ladder in Cargo Hold No. 6.,45.7167,-25.9639,otherIncidentType,safety hindrance and near misses,-25.9639 45.7167
CollisionAndContact,20201108,"Achieve (HL 257) (-), TALIS (IMO 9015424)",,,,"Collision between Panamanian cargo vessel Talis and UK registered fishing vessel Achieve, resulting in sinking.",55.0333,-1.3486,collisionAndContactType,collision,-1.3486 55.0333
OtherIncident,20201105,STAVANGER BLISS (IMO 9364239),1.0,,0.0,Captain's death due to entering a cargo tank with unsafe atmosphere.,34.1942,128.35,otherIncidentType,safety hindrance and near misses,128.3500 34.1942
FloodingAndSinking,20201105,SOUTHWESTER (IMO 9126728),,,,Ship sank after taking water in engine room and developing list to port in North Atlantic Ocean.,40.3008,-9.45,floodingAndSinkingType,sinking,-9.4500 40.3008
OtherIncident,20201031,FRANCISCA (IMO 9113214),,,,"Loss overboard of 33 ISO containers near Duncansby Head, Scotland.",58.6,-2.9333,otherIncidentType,safety hindrance and near misses,-2.9333 58.6000
StrandingAndGrounding,20201027,MSF LADY HALOUM (IMO 9020338),,,,"Ship grounded in port of Tripoli due to marine storm, crew partially evacuated for towing operation.",32.9167,13.1833,strandingAndGroundingType,grounding,13.1833 32.9167
CollisionAndContact,20201027,DAYANG TOPAZ (IMO 9622863),,,,Ship drifted and made contact with platform after anchor line parted in heavy swell.,4.6667,113.85,collisionAndContactType,contact,113.8500 4.6667
OtherIncident,20201025,GAIL (IMO 9497505),,,,Fatal incident involving a crew member falling into a cargo hold.,29.425,48.8694,otherIncidentType,safety hindrance and near misses,48.8694 29.4250
FireAndExplosion,20201024,GENERAL HAZI ASLANOV (IMO 9333577),,,,Explosion of oil vapors during cargo tank washing resulting in casualties.,45.5889,36.7964,fireAndExplosionType,explosion,36.7964 45.5889
FireAndExplosion,20201022,CALM LAKE (IMO 9239460),,,,"A fatal fire incident occurred on board the chemical/oil tanker ""Calm Lake"" during tank cleaning operations.",2.1719,104.6917,fireAndExplosionType,fire,104.6917 2.1719
HullAndEngineAccessoryDamage,20201016,MY DURU (IMO 8602000),,,,Decreasing main engine oil pressure during towing operation.,37.2833,25.2333,hullAndEngineAccessoryDamageType,machineries and propulsion damage,25.2333 37.2833
FireAndExplosion,20201015,ANGEL 17 (IMO 9208605),,,,Fatal electrocution due to arc welding in engine room.,0.3,168.6694,fireAndExplosionType,fire,168.6694 0.3000
StrandingAndGrounding,20201012,HEIN SENIOR (IMO 9092642),0.0,,0.0,Fv Z.575-HEIN SENIOR grounded off the coast of Vlieland due to a main engine failure.,53.3114,5.05,strandingAndGroundingType,grounding,5.0500 53.3114
OtherIncident,20201012,MISS BENEDETTA (IMO 9541306),1.0,,0.0,Crew member trapped by falling steel plates during handling operation.,16.6247,-80.0167,otherIncidentType,safety hindrance and near misses,-80.0167 16.6247
OtherIncident,20201009,DARYA TAPTI (IMO 9712462),,,,Fatal accident during fumigation process on board a bulk carrier.,20.6656,163.0858,otherIncidentType,safety hindrance and near misses,163.0858 20.6656
CollisionAndContact,20201007,"CB20 (-), La Cassidaigne (-)",0.0,,3.0,"Mooring vessel CB20 collided with supply vessel LA CASSIDAIGNE in port area, resulting in CB20 sinking and crew rescue.",43.4081,4.9942,collisionAndContactType,collision,4.9942 43.4081
StrandingAndGrounding,20201006,ECO LUX (IMO 9844239),0.0,,3.0,"The high-speed craft ECO LUX grounded on Castelv island, resulting in a crack in the starboard hull and flooding.",38.7775,1.4275,strandingAndGroundingType,grounding,1.4275 38.7775
FloodingAndSinking,20201004,SERVET ANA (IMO 9443774),,,,Capsizing of rescue boat resulted in fatality and serious injury during crew transfer.,5.47,-9.9167,floodingAndSinkingType,capsizing,-9.9167 5.4700
StrandingAndGrounding,20201003,BBR-26-30 (-),,,,Tugboat ADMIRAL KOLCHAK stranded and barge partially sank after grounding incident in Kara Sea.,77.7214,104.2939,strandingAndGroundingType,grounding,104.2939 77.7214
OtherIncident,20201003,ALEXANDRA A (IMO 9356684),0.0,,0.0,A crew member fell overboard while fixing an oil leak on a container vessel.,37.5825,23.7483,otherIncidentType,safety hindrance and near misses,23.7483 37.5825
FireAndExplosion,20200928,X-PRESS GODAVARI (IMO 9353735),0.0,,0.0,Container on deck emitting smoke containing lithium-ion batteries resulted in a fire incident.,20.9914,88.2247,fireAndExplosionType,fire,88.2247 20.9914
HullAndEngineAccessoryDamage,20200925,YUAN SUI HAI (IMO 9806938),,,,An engine crew member suffered fatal injuries due to a fuel oil injector valve failure.,1.8667,89.1167,hullAndEngineAccessoryDamageType,machineries and propulsion damage,89.1167 1.8667
StrandingAndGrounding,20200925,BE BOP (-),2.0,,0.0,"Sailing vessel drifted and grounded in Ajaccio bay, resulting in fatalities.",41.8911,8.78,strandingAndGroundingType,grounding,8.7800 41.8911
FloodingAndSinking,20200923,CARMELO A (IMO 9054389),,,,"The vessel capsized and sank while fishing near ""El Rincón.""",-40.2,-60.65,floodingAndSinkingType,sinking,-60.6500 -40.2000
CollisionAndContact,20200923,"ICE ROSE (IMO 8311106), RFS KAZANETS 311 (-)",0.0,,0.0,Collision between ICE ROSE and 311 KAZANETS in dense fog due to late recognition of risk of collision.,55.5047,12.6842,collisionAndContactType,collision,12.6842 55.5047
HullAndEngineAccessoryDamage,20200920,NOU CALPE QUATRE (-),0.0,,2.0,Breakage of a shackle during towing operation causing injuries to crew members.,37.5886,-0.6806,hullAndEngineAccessoryDamageType,other facility damage,-0.6806 37.5886
OtherIncident,20200920,YSALINE (IMO 9823364),0.0,,1.0,Crew member fell from height during cargo loading operation.,51.3514,3.2208,otherIncidentType,safety hindrance and near misses,3.2208 51.3514
HullAndEngineAccessoryDamage,20200917,GOLD DREDGER (IMO 8959271),0.0,,1.0,Deck crane failure resulted in serious injury to barge master.,35.8942,14.5072,hullAndEngineAccessoryDamageType,outfit damage,14.5072 35.8942
FireAndExplosion,20200914,VOLCAN DE TENO (IMO 9221346),0.0,,0.0,"A fire broke out in the engine room of NGV VOLCAN DE TENO while at sea, requiring emergency response and engine shutdown.",35.9722,-5.3192,fireAndExplosionType,fire,-5.3192 35.9722
OtherIncident,20200914,BALTIC JASMINE (IMO 9181156),1.0,,,Possible crew member fatality due to fall onboard vessel.,-3.1683,-80.0714,otherIncidentType,safety hindrance and near misses,-80.0714 -3.1683
CollisionAndContact,20200913,MSC MIA (IMO 9839466),,,,The vessel collided with a quay container crane boom during maneuvering.,39.4528,-0.3222,collisionAndContactType,contact,-0.3222 39.4528
StrandingAndGrounding,20200912,CHANG SHUN I (IMO 8976841),,,,"Vessel ran aground due to machinery failure, subsequently sinking with crew rescued by Japanese Coastguard.",34.7297,129.4506,strandingAndGroundingType,grounding,129.4506 34.7297
FireAndExplosion,20200911,RESPONDER (IMO 9215206),,,,Fire outbreak in the engine room led to the abandonment and subsequent sinking of the vessel.,34.1111,128.5386,fireAndExplosionType,fire,128.5386 34.1111
OtherIncident,20200909,RIMONA (IMO 9468750),1.0,,0.0,Fatal accident involving crew member during cargo loading operation.,38.7736,26.9253,otherIncidentType,safety hindrance and near misses,26.9253 38.7736
StrandingAndGrounding,20200905,SAGAFJORD (IMO 7943079),0.0,,0.0,"Grounding incident due to delayed maneuver, passengers safely evacuated.",55.6736,12.0736,strandingAndGroundingType,grounding,12.0736 55.6736
StrandingAndGrounding,20200903,CHERNOMORETS-34 (IMO 8228581),,,,Vessel stranded ashore during stormy weather resulting in loss of crew members.,42.8683,131.3928,strandingAndGroundingType,grounding,131.3928 42.8683
CollisionAndContact,20200903,WAVERLEY (IMO 5386954),,,,"Passenger vessel collided with pier at Brodick, Isle of Arran, causing injuries and vessel damage.",55.5856,-5.1394,collisionAndContactType,collision,-5.1394 55.5856
OtherIncident,20200902,TOKYO SPIRIT (IMO 9669627),,,,Fatal accident involving crew member found in cargo hold.,41.6164,-175.575,otherIncidentType,safety hindrance and near misses,-175.5750 41.6164
CollisionAndContact,20200831,"L'AMI CONSTANT (IMO 7110660), SIR GAETAN (IMO 9065340)",,,,"Ship collided with towed barge, sustained hull damage, and subsequently sank.",-20.05,57.7333,collisionAndContactType,collision,57.7333 -20.0500
CollisionAndContact,20200830,"SBI PERSEUS (IMO 9712151), 闽晋渔05119 (-)",,,,Vessel collided with Chinese fishing vessel resulting in sinking and missing crew members.,25.4167,120.6914,collisionAndContactType,collision,120.6914 25.4167
NavigationalIssues,20200829,ELSE (IMO 9006320),0.0,,0.0,Sailing hindrance near the lock gate in the NOK.,54.3758,10.1528,navigationalIssuesType,loss of direction,10.1528 54.3758
StrandingAndGrounding,20200827,RUBINA (IMO 9725512),0.0,,0.0,Non-responsive rudder led to grounding incident on River Weser.,53.3692,8.5056,strandingAndGroundingType,grounding,8.5056 53.3692
OtherIncident,20200827,NOR NAOMI (IMO 9689251),,,,Motorman found dead in watertight sliding door.,32.8167,35.0,otherIncidentType,safety hindrance and near misses,35.0000 32.8167
NavigationalIssues,20200827,MESSILA (IMO 9294953),,,,Ship grounded due to officer falling asleep on watch.,36.4369,27.4103,navigationalIssuesType,drifting,27.4103 36.4369
OtherIncident,20200826,TIGRIS (IMO 9443841),,,,Ship's Master pronounced deceased after fall in Accommodation.,53.5733,5.4056,otherIncidentType,safety hindrance and near misses,5.4056 53.5733
CollisionAndContact,20200822,Seadogz (-),,,,Fatal injury to a passenger on a RIB following a collision with a navigation marker.,50.8667,-1.3833,collisionAndContactType,collision,-1.3833 50.8667
OtherIncident,20200819,Diamond Emblem (-),,,,Fatal person overboard incident from a Broads cruiser.,52.6247,1.7269,otherIncidentType,safety hindrance and near misses,1.7269 52.6247
FloodingAndSinking,20200819,Nova Estrelinha (-),0.0,,0.0,Net caught in propeller led to massive flooding and vessel sinking.,41.1617,-8.7061,floodingAndSinkingType,capsizing,-8.7061 41.1617
FireAndExplosion,20200818,X-PRESS MONTE BIANCO (IMO 9276341),0.0,,0.0,A fire incident in the engine-room caused by spontaneous ignition of fuel-soaked insulation material.,40.5331,1.3442,fireAndExplosionType,fire,1.3442 40.5331
FloodingAndSinking,20200816,Diamond D (SN100) (-),,,,Capsize and sinking of UK registered fishing vessel.,55.25,-0.9667,floodingAndSinkingType,sinking,-0.9667 55.2500
OtherIncident,20200813,STRATEGIC EQUITY (IMO 9689902),,,,Crew member fatality due to spring line accident during mooring operation.,-32.9917,-67.6172,otherIncidentType,safety hindrance and near misses,-67.6172 -32.9917
OtherIncident,20200813,LOVELAND ISLAND (IMO 9573957),,,,Chief Engineer reported missing onboard vessel during maneuvering towards port limit of Port Sudan.,20.0917,38.8556,otherIncidentType,safety hindrance and near misses,38.8556 20.0917
FireAndExplosion,20200813,BERLIN (IMO 9587855),0.0,,3.0,Fire in engine room on German ferry,54.2386,12.0694,fireAndExplosionType,fire,12.0694 54.2386
FloodingAndSinking,20200809,MARHVIN (-),0.0,,0.0,Fishing vessel MARHVIN sank due to uncontrollable flooding in the engine room despite assistance from nearby vessel.,44.3267,-2.95,floodingAndSinkingType,sinking,-2.9500 44.3267
CollisionAndContact,20200808,Rib Tickler (-),,,,Fatal injury to a passenger on a RIB following a collision with a jetski.,53.2283,-4.1667,collisionAndContactType,collision,-4.1667 53.2283
OtherIncident,20200807,DELTA ONE (-),0.0,,11.0,"Seats fell overboard due to inadequate fastening after repair work, some life jackets failed to inflate.",60.6622,17.475,otherIncidentType,safety hindrance and near misses,17.4750 60.6622
CollisionAndContact,20200806,PEARL ISLAND (IMO 9801720),0.0,,0.0,Contact incident during berthing operation resulted in hull damage and flooding.,55.7053,21.1386,collisionAndContactType,contact,21.1386 55.7053
FireAndExplosion,20200804,MORITZ SCHULTE (IMO 9220794),,,,Fire on tanker resulting in one fatality.,51.2881,4.3539,fireAndExplosionType,fire,4.3539 51.2881
CollisionAndContact,20200803,"ACEROMAR (IMO 9552082), HEIN SENIOR (IMO 9092642)",0.0,,0.0,Collision between Fv Z.575- HEIN SENIOR and Mv ACEROMAR resulting in damages above the waterline.,53.7722,6.0886,collisionAndContactType,collision,6.0886 53.7722
floodingAndSinking,20200801,RAJA 4 (IMO 7812517),,,,"The ship capsized and sank in the Gulf of Thailand, resulting in casualties and a salvage operation.",9.4167,99.85,,capsizing,99.8500 9.4167
HullAndEngineAccessoryDamage,20200729,NAVIG8 AXINITE (IMO 9719771),,,,Fatal injury of Third Engineer due to deck steam condensate line sight glass failure.,49.3219,-4.6836,hullAndEngineAccessoryDamageType,other facility damage,-4.6836 49.3219
OtherIncident,20200727,PACIFIC MARS (IMO 9714642),,,,Fatal accident during routine maintenance operation,8.0083,82.5581,otherIncidentType,safety hindrance and near misses,82.5581 8.0083
OtherIncident,20200724,May C (-),,,,Skipper of fishing boat drowned after falling overboard without a personal flotation device.,57.3806,7.2528,otherIncidentType,safety hindrance and near misses,7.2528 57.3806
FloodingAndSinking,20200719,MYANMA GONE YI (-),,,,Vessel sank due to flooding caused by propeller hitting a floating log.,16.1167,97.0333,floodingAndSinkingType,sinking,97.0333 16.1167
FloodingAndSinking,20200713,PHUONG DONG 59 (IMO 8664852),,,,"Ship broke into two and sank in heavy weather, crew rescued safely.",20.6333,107.0833,floodingAndSinkingType,sinking,107.0833 20.6333
CollisionAndContact,20200711,"ALANIS (IMO 9468085), FLORENCE SPIRIT (IMO 9314600)",,,,"Collision between general cargo vessels ""FLORENCE SPIRIT"" and ""ALANIS"" in Welland Canal, ON.",42.9867,-79.2236,collisionAndContactType,collision,-79.2236 42.9867
FireAndExplosion,20200708,ASPHALT (IMO 9120891),,,,"Fire broke out in the engine room during maintenance work, resulting in severe damage and loss of life.",16.5247,70.8361,fireAndExplosionType,fire,70.8361 16.5247
FloodingAndSinking,20200707,ATLANT 2 (-),,,,"Fishing vessel sank due to water entering fish hold, crew rescued.",42.9167,131.9167,floodingAndSinkingType,sinking,131.9167 42.9167
HullAndEngineAccessoryDamage,20200707,TREVOMAR (-),1.0,,0.0,Equipment failure during auxiliary boat retrieval led to fatality.,37.8994,-8.8375,hullAndEngineAccessoryDamageType,other facility damage,-8.8375 37.8994
CollisionAndContact,20200706,"MATRIX PRIDE (IMO 9228796), MATRIX TRIUMPH (IMO 9251286)",,,,Two crew members seriously injured during STS operation due to fouled messenger line causing tension on stern lines.,5.4011,5.0789,collisionAndContactType,contact,5.0789 5.4011
HullAndEngineAccessoryDamage,20200706,FUNING (IMO 9690913),,,,Vessel lost power and suffered severe propeller damage due to entanglement with mooring cable.,-37.6167,176.15,hullAndEngineAccessoryDamageType,machineries and propulsion damage,176.1500 -37.6167
NavigationalIssues,20200706,LEDRA (IMO 9591181),1.0,,0.0,Crew member reported missing during navigation in South China Sea.,3.2942,105.4275,navigationalIssuesType,drifting,105.4275 3.2942
NavigationalIssues,20200703,SEEWIND 1 (IMO 9227936),0.0,,2.0,"Catamaran SEEWIND I encountered unexpected wave system, causing injuries and minor damage.",53.8522,7.8356,navigationalIssuesType,sailing hindrance,7.8356 53.8522
OtherIncident,20200702,SN QUEEN (IMO 9197179),,,,Crew member fell from tween deck resulting in serious injury.,-6.1333,106.9,otherIncidentType,safety hindrance and near misses,106.9000 -6.1333
FloodingAndSinking,20200702,PONGOMA (-),,,,"Fishing vessel ""PONGOMA"" sank after hull flooding and steering failure, crew rescued.",59.9278,25.5247,floodingAndSinkingType,sinking,25.5247 59.9278
FireAndExplosion,20200630,DANMARK (IMO 5086279),0.0,,1.0,"Deflagration of pure ethanol during ""Corona disinfection"" routine on sail training ship resulted in severe burns to a cadet.",54.3333,11.0914,fireAndExplosionType,fire,11.0914 54.3333
FireAndExplosion,20200630, (IMO 8712166),0.0,,0.0,"Deflagration of pure ethanol during ""Corona disinfection"" routine on sail training ship DANMARK resulted in severe burns to a cadet.",54.3333,11.0914,fireAndExplosionType,fire,11.0914 54.3333
FireAndExplosion,20200628,IOLCOS UNITY (IMO 9313058),1.0,,0.0,"A fitter investigating a hydraulic oil leak ignited a fire with an angle grinder, resulting in fatal burn injuries.",-12.79,-38.4878,fireAndExplosionType,fire,-38.4878 -12.7900
HullAndEngineAccessoryDamage,20200627,"LIBERTY V (IMO 0000757), VIENNA WOOD N (IMO 9593713)",,,,Collision with FV 'LIBERTY 5' resulted in hull damage.,13.2,120.3167,hullAndEngineAccessoryDamageType,hull damage,120.3167 13.2000
StrandingAndGrounding,20200625,ARROW (IMO 9119414),,,,Grounding of Isle of Man registered ro-ro freight vessel in Aberdeen Harbour.,57.1489,-2.0794,strandingAndGroundingType,grounding,-2.0794 57.1489
OtherIncident,20200615,SUN MASTER (IMO 9460681),,,,Fatality during maintenance work on deck crane,22.4139,119.35,otherIncidentType,safety hindrance and near misses,119.3500 22.4139
StrandingAndGrounding,20200615,BREAKTHROUGH (IMO 9095723),,,,"Vessel stranded and broke in two after breaking anchor chain on Tarkwa Bay Beach, Lagos.",6.3833,3.3833,strandingAndGroundingType,stranding,3.3833 6.3833
CollisionAndContact,20200612,"CAPE AMANDA (IMO 9552410), Luwei Jing Yu 60208 (-)",,,,M.V. Cape Amanda collided with a Chinese fishing boat resulting in sinking.,33.075,123.5556,collisionAndContactType,collision,123.5556 33.0750
OtherIncident,20200611,SOETKIN (IMO 9222065),0.0,,1.0,Fisherman injured during fishing operation requiring Medevac.,45.7208,-2.8422,otherIncidentType,safety hindrance and near misses,-2.8422 45.7208
OtherIncident,20200610,SFERA (IMO 9304576),,,,Fatal fall during cargo hold cleaning operation,11.7944,129.3917,otherIncidentType,safety hindrance and near misses,129.3917 11.7944
