FeatureType,date,ShipsInvolved,deaths,missings,severeInjuries,description,latitude,longitude,subtype_field,subtype_value,gml_pos
StrandingAndGrounding,20211018,Beaumaiden (IMO 9401257),0.0,,0.0,"Dutch cargo ship BEAUMAIDEN grounded in Denmark, resulting in minor hull damages.",55.1442,14.6942,strandingAndGroundingType,grounding,14.6942 55.1442
CollisionAndContact,20211016,"PUNTA MEDANOS (IMO 9508990), RUA II (IMO 7731062)",,,,Collision between B/R RUA II and B/T Punta Médanos during towing operation,-34.8358,-57.8886,collisionAndContactType,collision,-57.8886 -34.8358
OtherIncident,20211015,KAATA (IMO 9184823),1.0,,0.0,Chief officer fell overboard and drowned during free-fall lifeboat inspection.,56.3361,17.4,otherIncidentType,safety hindrance and near misses,17.4000 56.3361
HullAndEngineAccessoryDamage,20211013,BALTIC PEARL (IMO 9008732),1.0,,1.0,Engine mechanism incident causing injuries.,59.4681,24.6581,hullAndEngineAccessoryDamageType,machineries and propulsion damage,24.6581 59.4681
OtherIncident,20211012,SUPER RUBY (IMO 9308120),,,,Superintendent fell from pilot ladder while embarking ship at anchor.,19.1942,72.4167,otherIncidentType,safety hindrance and near misses,72.4167 19.1942
OtherIncident,20211012,LUDOGORETS (IMO 9415155),1.0,,0.0,Duty AB found deceased in cargo hold no. 6 aft access trunk.,41.3,36.3553,otherIncidentType,safety hindrance and near misses,36.3553 41.3000
CollisionAndContact,20211002,ANDRE-MICHEL 1 (IMO 8511914),1.0,,0.0,Sea-river vessel collided with bridges resulting in fatality and injuries.,44.4092,4.7233,collisionAndContactType,collision,4.7233 44.4092
OtherIncident,20211002,ILHA DA MADEIRA (IMO 9341976),1.0,,0.0,Crew member found unconscious during cargo securing operation.,41.1858,-8.7025,otherIncidentType,safety hindrance and near misses,-8.7025 41.1858
CollisionAndContact,20211001,"CL TOMO (IMO 9908279), MELINDA (IMO 9623881), PS HOUSTON (IMO 9388209)",,,,"Multiple collision between CL Tomo, Melinda, and PS Houston in Klaipeda State Seaport channel.",55.7247,21.1053,collisionAndContactType,collision,21.1053 55.7247
FloodingAndSinking,20210929,IVAN (IMO 9112040),,,,"Vessel partially sank at berth, resulting in casualties and environmental response.",36.7667,3.05,floodingAndSinkingType,sinking,3.0500 36.7667
HullAndEngineAccessoryDamage,20210925,ASTRO TAMOIO (IMO 9635523),,,,Service boat capsized after a lifting steel cable disconnection during Oil Recovery Operation preparation.,-29.8167,-43.1167,hullAndEngineAccessoryDamageType,hull damage,-43.1167 -29.8167
FloodingAndSinking,20210921,RAMONA (-),0.0,,0.0,The RAMONA sank in the Elbe estuary after a water inrush caused by loosened planks.,54.025,8.4414,floodingAndSinkingType,sinking,8.4414 54.0250
StrandingAndGrounding,20210920,VERA SU (IMO 8611219),,,,m/v VERA SU ran aground on Bulgarian coast in Yailata protected area.,43.2,27.8667,strandingAndGroundingType,grounding,27.8667 43.2000
StrandingAndGrounding,20210920,SAFINA (IMO 8611219),,,,M/V VERA SU grounded on Yailata rocky area due to navigational issues.,43.4422,28.5428,strandingAndGroundingType,grounding,28.5428 43.4422
FireAndExplosion,20210916,RIO CARABELAS (-),,,,"Aboard a passenger boat, a fire broke out during pre-departure preparations, resulting in serious material damages.",-34.2667,-58.0167,fireAndExplosionType,fire,-58.0167 -34.2667
CollisionAndContact,20210914,"LISA AUERBACH (IMO 9388900), MY AN 1 (IMO 9060728)",,,,Collision between M.V. Lisa Auerbach and M.V. My An 1 resulting in sinking.,10.2139,107.0333,collisionAndContactType,collision,107.0333 10.2139
FireAndExplosion,20210911,SAMUS SWAN (IMO 9401312),2.0,,,"Fire in engine room led to crew injuries and deaths, requiring tow to port for inspection and repairs.",36.75,12.7167,fireAndExplosionType,fire,12.7167 36.7500
OtherIncident,20210911,ARAFURA (IMO 9728708),2.0,,0.0,Two seafarers deceased from abnormal seawave hit.,-56.1719,-70.0778,otherIncidentType,safety hindrance and near misses,-70.0778 -56.1719
OtherIncident,20210908,ESRA C (IMO 9379662),,,,Fatal accident involving a shore worker during unloading operation.,40.7747,29.525,otherIncidentType,safety hindrance and near misses,29.5250 40.7747
OtherIncident,20210908,L'AMI SINCERE (-),1.0,,0.0,Unqualified person swept overboard during fishing operation.,49.7064,-0.5753,otherIncidentType,safety hindrance and near misses,-0.5753 49.7064
OtherIncident,20210830,TEAL BAY (IMO 9343637),,,,Fatal injury caused by tensioned mooring line on general cargo vessel.,45.1433,36.5917,otherIncidentType,safety hindrance and near misses,36.5917 45.1433
FireAndExplosion,20210828,FOLY (-),0.0,,1.0,Recreational motorboat explosion causing major fire and injuries.,43.0847,6.1667,fireAndExplosionType,fire,6.1667 43.0847
OtherIncident,20210823,MARIA LEONTINA (IMO 8799827),1.0,,0.0,"Crew member electrocuted at sea, resulting in fatality.",37.7711,-25.8231,otherIncidentType,safety hindrance and near misses,-25.8231 37.7711
OtherIncident,20210817,GLOBAL LAKE (IMO 9427469),,,,Crew members collapsed inside cargo tank during cleaning operation.,35.4386,2.8944,otherIncidentType,safety hindrance and near misses,2.8944 35.4386
StrandingAndGrounding,20210817,SEAWORKER (-),0.0,,0.0,"Work vessel SEAWORKER ran aground due to lack of attention to lookout and navigation, with crew members rescued by sea rescue helicopter.",56.0878,15.5906,strandingAndGroundingType,grounding,15.5906 56.0878
FireAndExplosion,20210812,NIÑA AMYLU (-),,,,"Fire broke out in the engine room of fishing boat ""NIÑA AMYLU"", leading to an explosion and one fatality.",-2.8167,-80.2833,fireAndExplosionType,fire,-80.2833 -2.8167
OtherIncident,20210811,ARKLOW CLAN (IMO 9757113),0.0,,0.0,Crew injury during loading preparation operation.,57.1492,-2.0833,otherIncidentType,safety hindrance and near misses,-2.0833 57.1492
OtherIncident,20210809,FORMOSABULK  CLEMENT (IMO 9222742),,,,Man overboard incident resulting in fatality during service boat operation.,-26.7997,153.2522,otherIncidentType,safety hindrance and near misses,153.2522 -26.7997
FireAndExplosion,20210805,Frazer Tintern (-),0.0,,0.0,Fire broke out in the No.1 engine compartment onboard vessel Frazer Tintern.,52.2239,-6.9664,fireAndExplosionType,fire,-6.9664 52.2239
FloodingAndSinking,20210804,WAYRA (-),,,,Capsizing due to collision with floating object.,-0.4833,-76.4,floodingAndSinkingType,capsizing,-76.4000 -0.4833
FloodingAndSinking,20210731,SIEMPRE SAN SALVADOR (IMO 9020948),,,,Fishing vessel sank during fishing operations.,-36.4194,-55.2361,floodingAndSinkingType,sinking,-55.2361 -36.4194
StrandingAndGrounding,20210729,HOEGH ESPERANZA (IMO 9780354),,,,"Norwegian gas tanker Hoegh Esperanza stranded at Kilometer 145 of Canal Punta Indio, partially obstructing navigation.",-35.1675,-56.9881,strandingAndGroundingType,grounding,-56.9881 -35.1675
floodingAndSinking,20210729,SUVARI H (IMO 9055931),,,,"Vessel capsized and sank in Arabian Sea, crew rescued by passing ships and aircraft.",21.9167,65.8333,,sinking,65.8333 21.9167
FloodingAndSinking,20210725,SHENG PING 001 (IMO 9678965),,,,"The ship capsized and sank due to a leg punch through, resulting in crew members falling overboard.",22.3,115.0167,floodingAndSinkingType,sinking,115.0167 22.3000
HullAndEngineAccessoryDamage,20210723,CONARPESA I (IMO 6908723),,,,An engine room personnel suffered an electric shock.,-43.3333,-62.2167,hullAndEngineAccessoryDamageType,machineries and propulsion damage,-62.2167 -43.3333
FloodingAndSinking,20210721,KANCHAN (IMO 8872095),,,,The ship sank in the Gulf of Khambhat due to main engine failure and subsequent flooding.,20.1833,72.6167,floodingAndSinkingType,sinking,72.6167 20.1833
OtherIncident,20210720,BARU (IMO 9813096),,,,Deck Cadet fatality due to fall onboard.,51.9364,3.6197,otherIncidentType,safety hindrance and near misses,3.6197 51.9364
HullAndEngineAccessoryDamage,20210720,TOEWI VI (-),0.0,,0.0,"Outboard engine failure during journey from Juist to Norddeich, requiring towing to Norddeich harbour.",53.6769,7.1358,hullAndEngineAccessoryDamageType,machineries and propulsion damage,7.1358 53.6769
CollisionAndContact,20210719,JALMA TOPIC (IMO 9309655),,,,Bulk carrier JALMA TOPIC lost steering and collided with an office barge on the Lower Mississippi River.,35.5167,-89.9167,collisionAndContactType,contact,-89.9167 35.5167
FloodingAndSinking,20210718,AGGERSE (-),0.0,,0.0,Sudden listing to port led to ship foundering during transit.,57.2511,8.6056,floodingAndSinkingType,sinking,8.6056 57.2511
CollisionAndContact,20210713,"L'OCARINA (-), MANGA REVA (-)",0.0,,1.0,Collision between trawlers MANGA REVA and L'OCARINA leading to sinking of MANGA REVA.,47.7383,-4.7011,collisionAndContactType,collision,-4.7011 47.7383
FireAndExplosion,20210710,MV SHWE THU WAN (-),,,,"Fire broke out in cargo vessel ""MV SHWE THU WAN"" while docked for hull repair, spreading from cargo hold to engine room and wheel house.",16.8,96.1,fireAndExplosionType,fire,96.1000 16.8000
CollisionAndContact,20210705,WILMAR (IMO 8835906),0.0,,1.0,Finger injury during debris removal from fishing net.,51.7228,-6.0347,collisionAndContactType,floating object entanglement,-6.0347 51.7228
CollisionAndContact,20210705,FLORIDA BLANCA IV (IMO 6605280),,,,"B/P ""Florida Blanca IV"" collided with Almirante Storni pier causing material damages.",-43.2167,-65.0333,collisionAndContactType,collision,-65.0333 -43.2167
FloodingAndSinking,20210630,SARMAT (IMO 8027133),,,,Towed object sank during towing operation.,20.9081,-17.3222,floodingAndSinkingType,sinking,-17.3222 20.9081
HullAndEngineAccessoryDamage,20210630,EAUBONNE (IMO 9663104),,,,Ship's overhead provision crane failure during garbage discharge resulted in one fatality and one serious injury.,5.25,-4.0,hullAndEngineAccessoryDamageType,other facility damage,-4.0000 5.2500
FloodingAndSinking,20210629,YUNICEE (IMO 8875748),,,,Ship sank in Bali strait with casualties.,-8.1739,114.4283,floodingAndSinkingType,sinking,114.4283 -8.1739
OtherIncident,20210628,KETTER (IMO 9195860),0.0,,1.0,Crew member trapped and injured during hatch cover operation.,51.2775,4.3775,otherIncidentType,safety hindrance and near misses,4.3775 51.2775
OtherIncident,20210624,INTREPID (IMO 9324629),1.0,,0.0,Fatality during cargo hold cleaning operation.,-20.3081,-39.9861,otherIncidentType,safety hindrance and near misses,-39.9861 -20.3081
FloodingAndSinking,20210620,PIONEER STAR (IMO 9120047),,,,The ship broke in two and sank in heavy weather with crew abandoning into life rafts.,18.3333,57.3333,floodingAndSinkingType,sinking,57.3333 18.3333
OtherIncident,20210618,SEXTANT (-),1.0,,0.0,Sailor overboard incident resulting in fatality during fishing trip.,49.805,-2.7528,otherIncidentType,safety hindrance and near misses,-2.7528 49.8050
OtherIncident,20210616,HYUNDAI TECHNOPIA (IMO 9155145),,,,Fatal accident involving crew member falling from height onboard.,35.0472,128.6719,otherIncidentType,safety hindrance and near misses,128.6719 35.0472
OtherIncident,20210616,CEYLON PRINCESS (IMO 9734575),,,,Crew medical emergency resulting in death onboard,-13.1331,95.4556,otherIncidentType,safety hindrance and near misses,95.4556 -13.1331
HullAndEngineAccessoryDamage,20210616,DEVON (IMO 9406843),,,,Cracks in port fuel tank causing oil leakage.,10.3289,83.5928,hullAndEngineAccessoryDamageType,hull damage,83.5928 10.3289
OtherIncident,20210611,AROYAT (IMO 9151395),,,,Crew member jumped overboard.,-31.0167,-50.5,otherIncidentType,safety hindrance and near misses,-50.5000 -31.0167
OtherIncident,20210610,EPIC BORACAY (IMO 9521588),,,,Fatal man-overboard incident during painting work on board a gas carrier.,-7.1917,-34.5389,otherIncidentType,safety hindrance and near misses,-34.5389 -7.1917
FireAndExplosion,20210605,Lokarda (-),0.0,,0.0,"Fire broke out in the engine room of fishing vessel Lokarda, leading to its eventual sinking.",43.4025,15.6361,fireAndExplosionType,fire,15.6361 43.4025
OtherIncident,20210604,STAR PLANET (IMO 9316036),,,,Crew member found injured and later passed away in cargo hold no.7.,-35.5861,128.675,otherIncidentType,safety hindrance and near misses,128.6750 -35.5861
OtherIncident,20210603,CENTRAL PARK (IMO 9725823),0.0,,1.0,Chemical exposure incident during cargo sampling operation,51.2631,4.3581,otherIncidentType,safety hindrance and near misses,4.3581 51.2631
FireAndExplosion,20210602,Affluent Ocean (IMO 9162320),,,,A fire broke out on a general cargo vessel causing structural damage.,22.3194,114.1278,fireAndExplosionType,fire,114.1278 22.3194
FloodingAndSinking,20210601,INSPECTA 7 (IMO 9198343),,,,Ship sank after striking a submerged wreck in the Gulf of Suez.,28.3167,33.1319,floodingAndSinkingType,sinking,33.1319 28.3167
FireAndExplosion,20210531,SALAR (IMO 8801125),0.0,,0.0,Fire broke out during loading of metal waste on vessel SALAR in Landskrona harbour.,55.8564,12.8428,fireAndExplosionType,fire,12.8428 55.8564
HullAndEngineAccessoryDamage,20210529,OBSERVADOR (IMO 9179165),,,,Engine issue during assistance service leading to emergency return to port.,-34.6333,-58.3581,hullAndEngineAccessoryDamageType,machineries and propulsion damage,-58.3581 -34.6333
FloodingAndSinking,20210528,NAZMIYE ANA (IMO 8516598),2.0,,2.0,"Vessel heeled to starboard during cargo operations, leading to casualties and total loss.",39.9664,0.0278,floodingAndSinkingType,sinking,0.0278 39.9664
CollisionAndContact,20210527,BYAKKO (IMO 9883510),,,,The ship collided with MV 'Ulsan Pioneer' resulting in hull damage and sinking.,34.1517,132.9067,collisionAndContactType,collision,132.9067 34.1517
CollisionAndContact,20210526,"AMUR (IMO 8910665), Hokku Maru 8 (-)",,,,"Fishing vessel collided with a Japanese boat, causing capsizing.",44.4861,143.5917,collisionAndContactType,collision,143.5917 44.4861
OtherIncident,20210519,RAMONA (-),1.0,,0.0,"Crewmember missing on board, ship found off the coast of Kolobrzeg, Poland without crewmember on board.",54.9639,15.4242,otherIncidentType,safety hindrance and near misses,15.4242 54.9639
FloodingAndSinking,20210517,PAPAA 305 (IMO 8784327),,,,Vessel sank after collision with oil rig in Arabian Sea during cyclone 'Tauktae'.,19.2561,72.3403,floodingAndSinkingType,sinking,72.3403 19.2561
FloodingAndSinking,20210517,VARAPRADA (IMO 8222161),,,,Ship sank in Arabian sea due to broken anchor chain flooding engine room.,19.0128,72.5175,floodingAndSinkingType,sinking,72.5175 19.0128
CollisionAndContact,20210516,"BUSTER (-), STAVFJORD (IMO 9321380)",0.0,,0.0,"Collision between cargo ship and fishing vessel due to lack of lookout, resulting in minor damages to the fishing vessel.",57.6183,10.6494,collisionAndContactType,collision,10.6494 57.6183
FireAndExplosion,20210514,Horizon (-),0.0,,0.0,"Fishing vessel caught fire, crew rescued before sinking",51.3167,-8.2942,fireAndExplosionType,fire,-8.2942 51.3167
CollisionAndContact,20210503,"CHRISTOS XXIV (IMO 7041625), VARZUGA (IMO 7500401)",0.0,,0.0,Towing line rupture between tug and oil tanker requiring emergency assistance operation.,50.1556,-2.1389,collisionAndContactType,contact,-2.1389 50.1556
OtherIncident,20210430,MSC ENGLAND (IMO 9232890),,,,Fatal fall of Ordinary Seaman from monkey island during painting task.,40.8861,29.3361,otherIncidentType,safety hindrance and near misses,29.3361 40.8861
CollisionAndContact,20210429,ARIN (IMO 9295048),,,,Strong collision between tanker and oil platform during maneuvering on berth.,32.3667,15.2167,collisionAndContactType,collision,15.2167 32.3667
CollisionAndContact,20210429,"ILGWANGHO (-), SUNNY ROSE (IMO 9738765)",,,,"Collision between container vessel ""SUNNY ROSE"" and fishing boat ""ILGWANGHO"" resulting in one fatality.",37.3411,126.5983,collisionAndContactType,contact,126.5983 37.3411
HullAndEngineAccessoryDamage,20210428,MCC TOKYO (IMO 9823728),,,,Fatal accident involving a seaman hit by a shackle from a cargo block on a container ship.,22.3414,114.1167,hullAndEngineAccessoryDamageType,other facility damage,114.1167 22.3414
HullAndEngineAccessoryDamage,20210428,RIVERSIDE (IMO 9412464),0.0,,1.0,Injuries caused by air start valve malfunction during maintenance.,40.6903,29.3253,hullAndEngineAccessoryDamageType,machineries and propulsion damage,29.3253 40.6903
CollisionAndContact,20210427,"A SYMPHONY (IMO 9249324), SEA JUSTICE (IMO 9309514)",,,,Collision between General Cargo Ship and Oil Tanker resulting in serious pollution incident.,35.7333,120.9778,collisionAndContactType,collision,120.9778 35.7333
FireAndExplosion,20210424,WISDOM (IMO 9182069),,,,Explosion and fire in cargo tank during oil transfer operations.,35.2547,35.9217,fireAndExplosionType,fire,35.9217 35.2547
OtherIncident,20210422,VAN STAR (IMO 9573842),0.0,,1.0,Pilot accident during boarding procedure.,49.35,0.9833,otherIncidentType,safety hindrance and near misses,0.9833 49.3500
OtherIncident,20210420,NING MAY (IMO 9891866),1.0,,,A crew member fell into a cargo hold and later passed away.,22.6025,120.2192,otherIncidentType,safety hindrance and near misses,120.2192 22.6025
FloodingAndSinking,20210415,KHANG ANH 189 (IMO 8669486),,,,Ship sank after collision with MV 'Sitc Kawasaki' in south China sea.,9.7,106.85,floodingAndSinkingType,sinking,106.8500 9.7000
OtherIncident,20210414,MSC SUEZ (IMO 8918978),,,,Fatality of subcontracted welder onboard MSC SUEZ during steel works in ballast tank.,54.5667,11.2167,otherIncidentType,safety hindrance and near misses,11.2167 54.5667
HullAndEngineAccessoryDamage,20210414,CELEBRITY SUMMIT (IMO 9192387),0.0,,0.0,Structural damages to rescue boat's hull during hoisting operation,26.0881,-80.1169,hullAndEngineAccessoryDamageType,hull damage,-80.1169 26.0881
FloodingAndSinking,20210413,HILDA (-),,,,"The vessel capsized while unloading livestock, leading to no fatalities among the crew.",-33.2219,-59.3639,floodingAndSinkingType,capsizing,-59.3639 -33.2219
OtherIncident,20210412,DS SOFIE BULKER (IMO 9310604),,,,C/O fell inside cargo hold resulting in fatality.,-10.3942,-0.4194,otherIncidentType,safety hindrance and near misses,-0.4194 -10.3942
FloodingAndSinking,20210412,Viking Norsafe JYN-57 MKI (-),0.0,,0.0,A lifeboat became flooded and had to be abandoned during a rescue exercise.,59.3481,18.1225,floodingAndSinkingType,flooding,18.1225 59.3481
OtherIncident,20210412,ASIAN CHAMPION (IMO 9474656),,,,Crew fatality due to ship crane accident.,-6.0283,105.9408,otherIncidentType,safety hindrance and near misses,105.9408 -6.0283
OtherIncident,20210407,UR ERTZA (IMO 7416210),,,,A crew member fell overboard from a fishing vessel resulting in a fatality.,-38.0436,-57.5233,otherIncidentType,safety hindrance and near misses,-57.5233 -38.0436
CollisionAndContact,20210407,"IVY ALLIANCE (IMO 9473834), RICH RAINBOW (IMO 9800659)",,,,Panamanian oil/chemical tanker collided with MV IVY ALLIANCE while transiting outbound from Manila Bay anchorage.,14.5414,120.8692,collisionAndContactType,collision,120.8692 14.5414
FireAndExplosion,20210407,RAPALLO (IMO 9413690),0.0,,2.0,Fuel oil spillage led to a fire incident causing burns to crew members.,2.5861,101.7247,fireAndExplosionType,fire,101.7247 2.5861
FloodingAndSinking,20210404,OLIVIA (-),1.0,,0.0,Ship sank with one fisherman onboard who did not survive.,56.1814,12.2003,floodingAndSinkingType,sinking,12.2003 56.1814
CollisionAndContact,20210331,"LS JAMIE (IMO 9418937), Z.85 - ALEXIS II (-)",0.0,,0.0,Collision between mts LS JAMIE and fv Z.85 - ALEXIS II in Dover Strait TSS.,51.45,2.15,collisionAndContactType,collision,2.1500 51.4500
OtherIncident,20210331,KIRAN AFRICA (IMO 9491173),0.0,,1.0,Bosun fell from height due to unsecured safety harness.,-10.2719,-33.2358,otherIncidentType,safety hindrance and near misses,-33.2358 -10.2719
OtherIncident,20210327,SEOUL EXPRESS (IMO 9193305),1.0,,0.0,AB fatality during temperature measurement in cargo hold companionway.,24.9414,-113.2581,otherIncidentType,safety hindrance and near misses,-113.2581 24.9414
OtherIncident,20210325,NATALY (IMO 9370288),1.0,,0.0,Fatality due to suffocation in enclosed space on board dry cargo carrier.,58.6028,17.7942,otherIncidentType,safety hindrance and near misses,17.7942 58.6028
FireAndExplosion,20210325,BBC RHONETAL (IMO 9614701),,,,"Fire broke out in the cargo hold during cargo discharge operations, leading to evacuation and firefighting efforts.",-20.3247,118.5747,fireAndExplosionType,fire,118.5747 -20.3247
CollisionAndContact,20210325,"BERGFJORD (IMO 9012989), Futuro (-)",0.0,,1.0,"Collision between M/V ""BERGFJORD"" and M/p ""FUTURO"" during fishing operations resulting in sinking of the fishing vessel.",44.3667,12.9,collisionAndContactType,collision,12.9000 44.3667
OtherIncident,20210323,"ATLAS (IMO 7330337), FORPOST (IMO 9039767)",0.0,,1.0,One person injured during towing operation on tugboat,59.4547,24.6456,otherIncidentType,safety hindrance and near misses,24.6456 59.4547
FireAndExplosion,20210320,AQUAMARINE DRILLER (IMO 8769652),,,,Improper handling of condemned fire extinguishers led to an explosion onboard a MODU.,4.25,103.4722,fireAndExplosionType,explosion,103.4722 4.2500
OtherIncident,20210318,ENY (IMO 9382695),,,,Two fatalities due to lack of oxygen during cargo operation.,37.4833,129.1333,otherIncidentType,safety hindrance and near misses,129.1333 37.4833
FireAndExplosion,20210318,SEASCOUT (IMO 9255660),0.0,,0.0,"Explosion occurred during maintenance work on walkway ramps, damaging vessel's structure and life-saving equipment.",21.1192,59.5414,fireAndExplosionType,explosion,59.5414 21.1192
OtherIncident,20210316,SOLYMAR (IMO 9167344),1.0,,0.0,Fatality due to Hatch Cover incident.,55.7061,9.705,otherIncidentType,safety hindrance and near misses,9.7050 55.7061
FireAndExplosion,20210315,POLAR AASSIK (IMO 8718914),0.0,,2.0,Fire on board led to ship sinking after crew evacuation.,68.7917,-51.3667,fireAndExplosionType,fire,-51.3667 68.7917
FloodingAndSinking,20210311,VOLGO-BALT 179 (IMO 8231019),,,,Ship sank in the Black Sea with casualties and missing crew member.,44.3333,30.3333,floodingAndSinkingType,sinking,30.3333 44.3333
FloodingAndSinking,20210311,DANA TRADER (IMO 7726952),,,,The ship sank in the Mediterranean Sea with casualties and SAR operations.,31.6167,30.6,floodingAndSinkingType,sinking,30.6000 31.6167
CollisionAndContact,20210309,"OLYMPIA (IMO 9765574), TB 96666 TS (-)",,,,Collision between OLYMPIA and TB 96666 TS resulting in sinking of the fishing vessel and missing crewmembers.,13.1442,110.8167,collisionAndContactType,collision,110.8167 13.1442
CollisionAndContact,20210308,"ATLE (-), FINLANDIA SEAWAYS (IMO 9198721)",0.0,,0.0,Collision between ro-ro vessel FINLANDIA SEAWAYS and tug ATLE in Stilleryd Harbour.,56.1544,14.8294,collisionAndContactType,collision,14.8294 56.1544
OtherIncident,20210307,BARRAMUNDI (IMO 9813113),,,,Fatality during fumigant removal operation,22.4414,119.0247,otherIncidentType,safety hindrance and near misses,119.0247 22.4414
StrandingAndGrounding,20210302,CAPTAIN V. MADIAS (IMO 9617351),0.0,,0.0,Maltese bulk carrier ran aground due to proximity of track to shoal.,-1.2194,127.8225,strandingAndGroundingType,grounding,127.8225 -1.2194
HullAndEngineAccessoryDamage,20210301,VESTA (-),1.0,,0.0,Fatal incident involving a workboat colliding with a bridge due to a control cable failure.,57.6961,11.805,hullAndEngineAccessoryDamageType,other facility damage,11.8050 57.6961
OtherIncident,20210228,YM INCREMENT (IMO 9319143),,,,Delayed medical assistance resulting in fatality during lifeboat drill.,2.6861,101.3889,otherIncidentType,safety hindrance and near misses,101.3889 2.6861
StrandingAndGrounding,20210226,CREST RADIANT 1 (IMO 9499979),,,,"Chief Officer fell overboard due to a swell, leading to a search and recovery operation.",25.1722,54.2694,strandingAndGroundingType,grounding,54.2694 25.1722
FloodingAndSinking,20210219,APRIL (IMO 9013024),,,,"The ship developed a list and took water due to ballast tank damage, resulting in crew casualties.",45.5069,36.5833,floodingAndSinkingType,flooding,36.5833 45.5069
