FeatureType,date,ShipsInvolved,deaths,missings,severeInjuries,description,latitude,longitude,subtype_field,subtype_value,gml_pos
OtherIncident,20210218,COPIOUS (IMO 9395757),,,,"Crew member fell overboard and was recovered unconscious, later pronounced deceased.",59.6361,-0.575,otherIncidentType,safety hindrance and near misses,-0.5750 59.6361
floodingAndSinking,20210217,MARGRETHE FIGHTER (IMO 8705620),1.0,,2.0,"Vessel capsized in port, loaded with mud, resulting in one fatality.",55.3753,13.1531,,capsizing,13.1531 55.3753
OtherIncident,20210216,VENUS (IMO 9661455),,,,Fatal man overboard incident during disembarkation from a vessel.,1.2861,103.9331,otherIncidentType,safety hindrance and near misses,103.9331 1.2861
OtherIncident,20210215,Anna Mamm Mari (-),0.0,,1.0,"Deckhand fell overboard with leg trapped by net, rescued and resuscitated, evacuated by helicopter",46.1222,-2.0833,otherIncidentType,safety hindrance and near misses,-2.0833 46.1222
FireAndExplosion,20210213,GREATSHIP ROHINI (IMO 9522532),,,,"Ship caught fire in engine room near NQO platform in Arabian Sea, resulting in severe damage and casualties.",19.55,71.35,fireAndExplosionType,fire,71.3500 19.5500
OtherIncident,20210213,DERBY (IMO 9464780),,,,Bosun fell into cargo hold during cargo operation.,-0.875,76.0472,otherIncidentType,safety hindrance and near misses,76.0472 -0.8750
FireAndExplosion,20210212,PRINCE 4 (IMO 8512865),,,,Fire broke out in the main deck accommodation cabin and spread to the superstructure.,46.5831,31.3667,fireAndExplosionType,fire,31.3667 46.5831
CollisionAndContact,20210212,"CALYPSO. GR (IMO 9785134), SOETKIN (IMO 9222065)",0.0,,0.0,Belgian fishing vessel collided with a cargo vessel in the English Channel.,50.4622,-0.5031,collisionAndContactType,collision,-0.5031 50.4622
FireAndExplosion,20210211,GALLIPOLI SEAWAYS (IMO 9215476),,,,"Fire broke out on GALLIPOLI SEAWAYS Ro-Ro ship, leading to listing and evacuation.",39.7306,25.7861,fireAndExplosionType,fire,25.7861 39.7306
OtherIncident,20210209,BALTIC K (IMO 9514121),,,,"Chief Engineer missing from vessel, search conducted by multiple authorities.",7.4886,108.5639,otherIncidentType,safety hindrance and near misses,108.5639 7.4886
OtherIncident,20210208,ENEOVAI (IMO 9506667),,,,Sudden death of a seafarer on board MV Eneovai.,3.4722,5.4722,otherIncidentType,safety hindrance and near misses,5.4722 3.4722
OtherIncident,20210208,ATLANTIC PROJECT II (IMO 9235983),1.0,,0.0,Seafarer fatally injured by shifting deck pontoon.,51.2917,4.3908,otherIncidentType,safety hindrance and near misses,4.3908 51.2917
OtherIncident,20210207,SANTA CLARA (IMO 9444716),1.0,,0.0,Crew member fell overboard during berthing operation.,53.6728,8.3839,otherIncidentType,safety hindrance and near misses,8.3839 53.6728
OtherIncident,20210206,CORNISHMAN (IMO 7102558),,,,Fishing vessel derrick collapse causing injuries and gear retrieval delay.,49.2389,-6.9306,otherIncidentType,safety hindrance and near misses,-6.9306 49.2389
OtherIncident,20210203,MARLIONA (IMO 9321342),0.0,,0.0,Crew member injured by trawl door during repair process.,55.2028,-6.985,otherIncidentType,safety hindrance and near misses,-6.9850 55.2028
NavigationalIssues,20210202,VALARIS DS-4 (IMO 9459943),,,,"VALARIS DS-4 drifted off the jetty due to storm force winds, resulting in loss of moorings.",55.7722,-4.8778,navigationalIssuesType,drifting,-4.8778 55.7722
OtherIncident,20210131,TOPAZ ENERGY (IMO 9678771),,,,Fatal man overboard incident during crew exchange between two sister vessels.,4.6667,7.15,otherIncidentType,safety hindrance and near misses,7.1500 4.6667
OtherIncident,20210131,FPSO CIDADE DE MANGARATIBA - MV 24 (-),,,,A non-crew member fell while working at height inside a cargo tank.,-25.2,-45.8667,otherIncidentType,safety hindrance and near misses,-45.8667 -25.2000
FloodingAndSinking,20210130,GIULIA I (IMO 9638135),1.0,,4.0,Crew members swept overboard due to flooding in forecastle store during inclement weather.,40.0,-59.4833,floodingAndSinkingType,flooding,-59.4833 40.0000
FloodingAndSinking,20210127,GOLFO AZUL (-),,,,Vessel sank after experiencing a breach below the waterline during fishing operations.,-40.9361,-64.875,floodingAndSinkingType,sinking,-64.8750 -40.9361
FireAndExplosion,20210126,UILENSPIEGEL (IMO 9247467),0.0,,0.0,"Smoke and flames visible in engine room during main engine commissioning, likely caused by small oil leak.",38.4894,-8.8019,fireAndExplosionType,fire,-8.8019 38.4894
OtherIncident,20210124,WEST NEPTUNE (IMO 9655028),,,,Fatal incident involving a third-party contractor during lifting gear inspection.,28.2489,88.8336,otherIncidentType,safety hindrance and near misses,88.8336 28.2489
FireAndExplosion,20210124,NANINA (IMO 8656544),,,,"A fire incident occurred in the engine room while the fishing vessel Nanina was at sea, resulting in material damages.",-44.8333,-61.4,fireAndExplosionType,fire,-61.4000 -44.8333
OtherIncident,20210122,NORDIC HAMBURG (IMO 9514755),1.0,,0.0,Missing Ukrainian Chief Engineer during SAR operation in Baltic Sea.,58.4247,20.7275,otherIncidentType,safety hindrance and near misses,20.7275 58.4247
OtherIncident,20210120,QUEBEC (IMO 9044425),,,,"Discharge of oil into the sea at Graciosa Bay, Solomon Islands",-10.7569,165.8247,otherIncidentType,safety hindrance and near misses,165.8247 -10.7569
StrandingAndGrounding,20210119,TRINITY BAY (IMO 9149990),,,,Cargo vessel 'Trinity Bay' ran aground on Harrington Shoal within the Great Barrier Reef Marine Park.,-10.8103,142.7036,strandingAndGroundingType,grounding,142.7036 -10.8103
OtherIncident,20210118,BAO RUN (IMO 9698599),,,,Fatal accident involving Second Engineer falling from height during cargo hold cleaning operation.,17.4914,58.1167,otherIncidentType,safety hindrance and near misses,58.1167 17.4914
OtherIncident,20210116,NAVIOS SOL (IMO 9545170),,,,Fatal accident during maintenance work aloft on the vessel,36.4667,22.6778,otherIncidentType,safety hindrance and near misses,22.6778 36.4667
FloodingAndSinking,20210116,MAERSK ESSEN (IMO 9456783),0.0,,0.0,Containers lost and damaged due to sudden violent rolling.,28.3361,-154.0,floodingAndSinkingType,capsizing,-154.0000 28.3361
StrandingAndGrounding,20210115,KAREDIG (-),,,,"A sailing boat crashed into Sudanese coral reefs, resulting in damage and grounding.",21.6108,37.1097,strandingAndGroundingType,grounding,37.1097 21.6108
FloodingAndSinking,20210114,BREIZ (-),3.0,,0.0,Trawler capsized and sank during towing operation.,49.3589,-0.3142,floodingAndSinkingType,capsizing,-0.3142 49.3589
OtherIncident,20210112,CHIPOL TAIAN (IMO 9509621),,,,Chief Officer fatally injured by wave while checking mooring rope in adverse weather conditions.,8.2667,108.8833,otherIncidentType,safety hindrance and near misses,108.8833 8.2667
HullAndEngineAccessoryDamage,20210111,FABIO DUO' (IMO 9627174),0.0,,1.0,Crane accident resulted in serious injuries to the master.,44.3397,9.2206,hullAndEngineAccessoryDamageType,other facility damage,9.2206 44.3397
CollisionAndContact,20210109,OHIO (-),0.0,,0.0,"Ohio collided with a fish cage while altering course to avoid a fish farm, resulting in damages to the pilot boat and the fish cage.",36.0036,14.4381,collisionAndContactType,contact,14.4381 36.0036
StrandingAndGrounding,20210107,BENTAGO EXPRESS (IMO 9213337),0.0,,0.0,Ro-ro vessel BENTAGO EXPRESS ran aground in bad weather during port entry manoeuvre.,28.1075,-15.7164,strandingAndGroundingType,grounding,-15.7164 28.1075
FloodingAndSinking,20210106,Samaritana (-),0.0,,1.0,Vessel suffered massive flooding in engine room during fishery operation.,41.5806,-9.1875,floodingAndSinkingType,flooding,-9.1875 41.5806
floodingAndSinking,20221216,LETICIA CLARA (-),0.0,,1.0,"Vessel capsized after being hit by a wave during inbound fishery, resulting in one crew member rescued and 3 missing observers.",39.9039,-9.0053,,capsizing,-9.0053 39.9039
OtherIncident,20221206,ARY (IMO 8928480),1.0,,0.0,"Crew member fell into water during boarding, resulting in fatality.",53.4,6.2167,otherIncidentType,safety hindrance and near misses,6.2167 53.4000
FloodingAndSinking,20221128,GALEA (-),1.0,,0.0,"Small fishing vessel capsized, seaman drowned during attempted swim to shore.",43.4056,5.0722,floodingAndSinkingType,capsizing,5.0722 43.4056
StrandingAndGrounding,20221125,ARKLOW RAIDER (IMO 9344540),0.0,,0.0,The vessel grounded heavily after sheering to port while rounding Lyde Rock.,51.6167,-2.6547,strandingAndGroundingType,grounding,-2.6547 51.6167
CollisionAndContact,20221125,BIKAIN (IMO 9095333),0.0,,0.0,The fishing vessel collided with a marina pontoon causing extensive damage.,52.1406,-10.2806,collisionAndContactType,contact,-10.2806 52.1406
OtherIncident,20221119,MSC EMMA (IMO 9463047),,,,Fatal accident involving crew member falling from monorail.,-4.4886,-84.0578,otherIncidentType,safety hindrance and near misses,-84.0578 -4.4886
FloodingAndSinking,20221115,ZODIAC 4 (-),0.0,,0.0,Capsizing of support craft ZODIAC 4 resulted in fatalities.,-61.0953,-55.0306,floodingAndSinkingType,capsizing,-55.0306 -61.0953
OtherIncident,20221111,UHL FORTUNE (IMO 9813242),1.0,,1.0,Chief officer injured during loading operations.,13.2686,80.3364,otherIncidentType,safety hindrance and near misses,80.3364 13.2686
OtherIncident,20221110,VIRGILIO MIGUEL (-),0.0,,0.0,Crew member fell overboard during fishing trip with unsuccessful search and rescue operation.,40.8831,-8.8167,otherIncidentType,safety hindrance and near misses,-8.8167 40.8831
HullAndEngineAccessoryDamage,20221010,MSC JEANNE (IMO 9135638),0.0,,1.0,Chief engineer slipped and fell in engine room due to grease on shoe soleplate and paint on stairway platform.,51.4442,2.6,hullAndEngineAccessoryDamageType,other facility damage,2.6000 51.4442
OtherIncident,20221007,Port Gdynia (IMO 9334387),1.0,,0.0,Fatal accident involving a stevedore in cargo hold no. 1 during cargo operations.,1.8306,9.7361,otherIncidentType,safety hindrance and near misses,9.7361 1.8306
OtherIncident,20221003,MADIANA (-),0.0,,1.0,A seaman fell overboard during dredge launching due to inattention.,48.6736,-2.1942,otherIncidentType,safety hindrance and near misses,-2.1942 48.6736
FireAndExplosion,20220927,FILIPA MIGUEL (IMO 8686927),0.0,,0.0,Fishing vessel experienced a fire onboard resulting in total loss.,38.9683,-18.9661,fireAndExplosionType,fire,-18.9661 38.9683
FireAndExplosion,20220911,NORDLAND (-),0.0,,0.0,Work vessel NORDLAND caught fire and sank during repair work at a wind farm.,59.2528,13.3267,fireAndExplosionType,fire,13.3267 59.2528
FloodingAndSinking,20220831,CINTHARTH (IMO 9222596),0.0,,0.0,Major flooding in engine compartment leads to vessel sinking.,48.5492,-9.9547,floodingAndSinkingType,sinking,-9.9547 48.5492
FireAndExplosion,20220829,STENA SCANDICA (IMO 9329849),0.0,,0.0,"Fire broke out on open vehicle deck, causing blackout and drifting towards shallow waters, but crew managed to restore power and avoid grounding.",58.2481,19.0506,fireAndExplosionType,fire,19.0506 58.2481
OtherIncident,20220828,VARITA (-),1.0,,0.0,A person falling overboard from a trawler with unsuccessful SAR operation.,57.1942,24.0775,otherIncidentType,safety hindrance and near misses,24.0775 57.1942
StrandingAndGrounding,20220826,CEG ORBIT (IMO 8906224),0.0,,0.0,MV CEG Orbit ran aground at the northeast coast of the Isle of Man and had to be towed off with the assistance of a local tugboat.,54.4214,-4.3697,strandingAndGroundingType,grounding,-4.3697 54.4214
CollisionAndContact,20220818,"ANDR E LARA (-), ZORRO (-)",0.0,,2.0,Collision resulted in total loss of fishing vessel and 3 injuries.,37.0264,-7.8364,collisionAndContactType,collision,-7.8364 37.0264
CollisionAndContact,20220723,BUNUN QUEEN (IMO 9912438),,,,Collision between MV BUNON QUEEN and OSV THUNDER resulting in hull damages.,28.0,-90.3506,collisionAndContactType,collision,-90.3506 28.0000
OtherIncident,20220718,Sunny Isles (IMO 9396775),1.0,,0.0,Second engineer trapped and fatally injured by collapsed stack of spare steel plates in steering gear room.,21.7775,59.9667,otherIncidentType,safety hindrance and near misses,59.9667 21.7775
FireAndExplosion,20220716,NUSA PENIDA (IMO 8328317),,,,Ship caught fire in forward accommodation area during repairs.,-8.7433,116.0656,fireAndExplosionType,fire,116.0656 -8.7433
CollisionAndContact,20220709,Eurocargo Catania (IMO 9503627),0.0,,1.0,Crew member caught between semi-trailer and vessel frame during cargo operations.,40.6769,14.745,collisionAndContactType,contact,14.7450 40.6769
FireAndExplosion,20220706,California Trader (IMO 9771664),0.0,,0.0,"Fire alarm and smoke detected in cargo hold no. 4, extinguished with fixed system.",6.3167,94.7581,fireAndExplosionType,fire,94.7581 6.3167
FloodingAndSinking,20220702,FU JIN 001 (IMO 7826180),,,,Ship sank after breaking in two while taking shelter in a typhoon.,21.2797,111.3794,floodingAndSinkingType,sinking,111.3794 21.2797
OtherIncident,20220627,FOREST 6 (IMO 9947354),,,,"Ship struck by falling tank container with chlorine, causing fatalities and injuries.",29.37,34.9625,otherIncidentType,safety hindrance and near misses,34.9625 29.3700
OtherIncident,20220617,NORD MAGIC (IMO 9392793),2.0,,0.0,Inadequate enclosed space entry procedures leading to fatalities,22.1747,91.8028,otherIncidentType,safety hindrance and near misses,91.8028 22.1747
FireAndExplosion,20220613,FREJA (-),0.0,,0.0,"Fire broke out in the wheel-house while fishing, crew used emergency signals to call for help.",55.2189,8.5778,fireAndExplosionType,fire,8.5778 55.2189
OtherIncident,20220609,MSC CARLA 3 (IMO 9124512),,,,"Crew member fell overboard due to heavy pitching, resulting in fatal injuries.",37.8178,144.4842,otherIncidentType,safety hindrance and near misses,144.4842 37.8178
FloodingAndSinking,20220609,HENRIETTE SAND (IMO 7829235),0.0,,0.0,Excavator punctured ship's side causing sinking.,56.535,10.7214,floodingAndSinkingType,sinking,10.7214 56.5350
FireAndExplosion,20220608,DUMAI LINE 5 (IMO 9785213),,,,Ship caught fire and sank after an explosion in the luggage compartment.,1.1197,103.9272,fireAndExplosionType,fire,103.9272 1.1197
FireAndExplosion,20220605,Kiran Anatolia (IMO 9650171),1.0,,0.0,A fire incident resulted in the fatality of a deck fitter during hot work on hydraulic oil pipes.,31.5528,29.8692,fireAndExplosionType,fire,29.8692 31.5528
OtherIncident,20220602,TORO (IMO 9208124),,,,"Crew members found unconscious in enclosed space, resulting in fatalities.",24.4194,36.6083,otherIncidentType,safety hindrance and near misses,36.6083 24.4194
OtherIncident,20220529,HENDRIKA JACOBA (IMO 9877389),1.0,,0.0,A deckhand fell into the sea and was found deceased hours later.,56.7017,8.2275,otherIncidentType,safety hindrance and near misses,8.2275 56.7017
FloodingAndSinking,20220527,CETUS (IMO 8108949),,,,"Ship sank in Caribbean Sea, crew rescued by passing vessels, master died of heart attack.",14.7414,-70.5156,floodingAndSinkingType,sinking,-70.5156 14.7414
OtherIncident,20220526,OPALINE (IMO 9424869),0.0,,1.0,Crew member fell from a basket during maintenance tasks.,51.9072,4.2414,otherIncidentType,safety hindrance and near misses,4.2414 51.9072
StrandingAndGrounding,20220519,RENILDE (-),0.0,,0.0,Fishing vessel grounded near the shore due to navigational issues and engine alarm.,51.1786,2.7728,strandingAndGroundingType,grounding,2.7728 51.1786
FireAndExplosion,20220510,AKUA (IMO 8826369),,,,Ship caught fire on the bridge resulting in damage and one fatality.,45.35,37.3322,fireAndExplosionType,fire,37.3322 45.3500
CollisionAndContact,20220428,INDIANA JONES (IMO 8806149),0.0,,0.0,Vessel contacted Fish Cave nets while maneuvering to avoid collision.,34.7358,34.2842,collisionAndContactType,contact,34.2842 34.7358
FloodingAndSinking,20220423,ALBATROS (IMO 8978992),,,,"Ship sank while moored, minor oil pollution reported, crew rescued with no injuries.",-0.75,-90.305,floodingAndSinkingType,sinking,-90.3050 -0.7500
FireAndExplosion,20220420,NCC SAFA (IMO 9411329),,,,"The ship sustained an explosion while anchored in the North Sea, resulting in casualties.",52.5172,4.3042,fireAndExplosionType,explosion,4.3042 52.5172
FireAndExplosion,20220419,TRUONG NGUYEN 68 (IMO 8667256),,,,Explosion during repairs in shipyard resulted in serious damage to aft holds.,20.9433,106.6006,fireAndExplosionType,explosion,106.6006 20.9433
FireAndExplosion,20220417,GENERAL ROMULO (IMO 9160499),,,,"Ship caught fire and sustained explosion in the aft section while anchored in Cebu strait, resulting in casualties and damage.",10.2153,123.8192,fireAndExplosionType,fire,123.8192 10.2153
FireAndExplosion,20220416,CHUANG YI (IMO 9196656),,,,"Ship sustained explosion and fire from generator, resulting in casualties and aerial rescue operation.",21.6736,117.1419,fireAndExplosionType,fire,117.1419 21.6736
FireAndExplosion,20220416,CMA CGM Lisa Marie (IMO 9729099),0.0,,0.0,"Crew responded to a fire in cargo hold no. 3, possibly originating from a container with dyeing industry products.",6.1033,95.3167,fireAndExplosionType,fire,95.3167 6.1033
CollisionAndContact,20220407,TRUONG NGUYEN 136 (IMO 9601481),,,,The ship collided with MV 'Vinafco 28' and sank in the South China Sea.,14.5525,109.2086,collisionAndContactType,collision,109.2086 14.5525
FireAndExplosion,20220406,CMA CGM Rabelais (IMO 9406635),0.0,,1.0,"Fire broke out in a container on deck, spreading to neighboring containers with dangerous goods, causing injuries during firefighting operations.",6.3275,94.5,fireAndExplosionType,fire,94.5000 6.3275
CollisionAndContact,20220403,"ACRA (IMO 9693410), Zhong Liang Dong Nan  (IMO 9238234)",,,,"MV “ACRA” collided with MV ""ZHONG LIANG DONG NAN"" due to ineffective collision avoidance actions.",31.2214,123.2361,collisionAndContactType,collision,123.2361 31.2214
FireAndExplosion,20220402,SAIPEM FDS (IMO 9210749),1.0,,0.0,Fatality due to fire caused by sparks from nearby hot work igniting flammable liquid cleaner during routine maintenance.,34.6603,33.0408,fireAndExplosionType,fire,33.0408 34.6603
OtherIncident,20220331,Seminole (IMO 8890396),1.0,,0.0,Chief officer fell down stairs and passed away two days later.,44.1114,28.6658,otherIncidentType,safety hindrance and near misses,28.6658 44.1114
FireAndExplosion,20220329,CMA CGM TITUS (IMO 9450636),0.0,,0.0,"Fire broke out in the engine room of container ship CMA CGM TITUS, leading to extensive damages and subsequent repairs.",18.35,57.85,fireAndExplosionType,fire,57.8500 18.3500
FireAndExplosion,20220327,AMPAR 8 (IMO 8740101),,,,Ship caught fire and sustained severe damage in the bow area.,13.5697,100.5761,fireAndExplosionType,fire,100.5761 13.5697
CollisionAndContact,20220316,Stena Europe (IMO 7901760),0.0,,0.0,Two large passenger ferries engaged in a close quarter incident just outside Rosslare Harbour.,52.2914,-6.3756,collisionAndContactType,collision,-6.3756 52.2914
CollisionAndContact,20220313,INDUSTRIAL COURAGE (IMO 9810329),0.0,,0.0,MV involved in collision with Fishing Vessel with unclear identification.,-18.2,-72.2167,collisionAndContactType,collision,-72.2167 -18.2000
FireAndExplosion,20220309,SMOOTH SEA 2 (IMO 8223660),,,,"Ship caught fire and exploded at the tanker berth, resulting in injuries and serious damage to the upper deck.",13.6408,100.5333,fireAndExplosionType,explosion,100.5333 13.6408
OtherIncident,20220306,TITRAN (IMO 9100188),1.0,,0.0,Crew member fell overboard during routine operation without safety measures in place.,66.4497,12.9972,otherIncidentType,safety hindrance and near misses,12.9972 66.4497
HullAndEngineAccessoryDamage,20220223,Pearl LNG (IMO 9862346),0.0,,3.0,Crew members involved in accident during inspection cover removal on hydrophore.,46.9081,-6.6886,hullAndEngineAccessoryDamageType,outfit damage,-6.6886 46.9081
FloodingAndSinking,20220223,VANDON ACE (IMO 8919958),,,,The ship sank in the South China Sea after sustaining main engine failure and developing a 15-degree list.,8.9894,109.4411,floodingAndSinkingType,sinking,109.4411 8.9894
StrandingAndGrounding,20220219,SCORPIO HONOR (IMO 9488580),,,,"Vessel grounded in Berong Channel, Philippines, sustaining significant hull damage.",9.56,117.9722,strandingAndGroundingType,grounding,117.9722 9.5600
FireAndExplosion,20220218,EUROFERRY OLYMPIA (IMO 9010175),,,,"Ship caught fire, leading to evacuation and casualties.",39.96,19.6178,fireAndExplosionType,fire,19.6178 39.9600
FireAndExplosion,20220216,FELICITY ACE (IMO 9293911),,,,"Ship caught fire on vehicle deck, leading to evacuation and eventual sinking.",37.4917,-30.27,fireAndExplosionType,fire,-30.2700 37.4917
OtherIncident,20220216,DANMARK (IMO 5086279),1.0,,0.0,Fatal accident involving an able seaman during rigging maintenance.,55.2708,9.89,otherIncidentType,safety hindrance and near misses,9.8900 55.2708
OtherIncident,20220210,YM MATURITY (IMO 9438535),,,,Elevator accident resulting in crew fatality.,13.2217,121.4889,otherIncidentType,safety hindrance and near misses,121.4889 13.2217
FloodingAndSinking,20220203,"BIENVENUE (-), MYLANOH (-)",0.0,,0.0,Fishing boat caught fishing gear cables of capsized dredger boat.,49.5942,-0.1811,floodingAndSinkingType,capsizing,-0.1811 49.5942
StrandingAndGrounding,20220203,TRESTA STAR (IMO 9869629),0.0,,0.0,"Ship stranded on rocky shore, sustained hull damage and took on water, leading to oil slick.",-21.2894,55.8075,strandingAndGroundingType,grounding,55.8075 -21.2894
OtherIncident,20220129,MATHILDE OLDENDORFF (IMO 9678800),,,,Fatal fall of Chief Officer during draft reading operation without safety gear at Tianjin port.,38.9222,117.6858,otherIncidentType,safety hindrance and near misses,117.6858 38.9222
OtherIncident,20220120,BRUTIMAR (IMO 9275610),1.0,,0.0,Fisherman fell overboard resulting in one fatality.,40.15,-8.865,otherIncidentType,safety hindrance and near misses,-8.8650 40.1500
FireAndExplosion,20220117,Neptune Thelisis (IMO 9306718),0.0,,0.0,A fire incident was controlled and extinguished on board the motor vessel Neptune Thelisis due to a pipe failure in the thermal oil system.,31.2889,28.8167,fireAndExplosionType,fire,28.8167 31.2889
FireAndExplosion,20220112,CONRAD OLDENDORFF (IMO 9537903),,,,"Explosion occurred during fumigation procedure, resulting in injuries and fatality.",-18.4914,161.6528,fireAndExplosionType,explosion,161.6528 -18.4914
FloodingAndSinking,20220110,BJUGNFJORD (IMO 7502021),,,,The ship sank in heavy weather with all crew rescued.,56.25,12.1167,floodingAndSinkingType,sinking,12.1167 56.2500
FloodingAndSinking,20220105,TANIMBAR BAHARI (IMO 8403117),,,,"Ship sank while arriving at Saumlaki, Indonesia in heavy weather.",-7.9667,131.2833,floodingAndSinkingType,sinking,131.2833 -7.9667
OtherIncident,20220101,MAZRA (-),0.0,,0.0,Sailor fell overboard during fishing operations.,17.7275,-62.5275,otherIncidentType,safety hindrance and near misses,-62.5275 17.7275
CollisionAndContact,20231008,ARC SEA I (-),1.0,,14.0,"Recreational craft collided with pier, resulting in fatality and injuries to crew and passengers.",37.1189,-8.5331,collisionAndContactType,collision,-8.5331 37.1189
FloodingAndSinking,20230530,LAJES DO PICO (IMO 9193410),0.0,,0.0,"Portuguese fishing vessel sank due to massive flooding, crew rescued by another vessel.",43.4086,-35.7914,floodingAndSinkingType,sinking,-35.7914 43.4086
CollisionAndContact,20230321,"DEN HOOPE (IMO 9222089), SEASONG (IMO 9290438)",0.0,,0.0,Collision between Mt SEASONG and Fv O.231-DEN HOOPE in the Channel/La Manche.,50.3219,-0.025,collisionAndContactType,collision,-0.0250 50.3219
OtherIncident,20230221,BG RUBY (IMO 9436202),1.0,,0.0,Man overboard incident resulting in fatality during cargo operations.,54.6442,-5.8933,otherIncidentType,safety hindrance and near misses,-5.8933 54.6442
FloodingAndSinking,20230220,SUPER MANGUITO (-),0.0,,0.0,Vessel experienced flooding and started to sink during a maritime excursion.,37.0836,-8.4519,floodingAndSinkingType,sinking,-8.4519 37.0836
OtherIncident,20230118,STRINDA (IMO 9330771),0.0,,1.0,Injury during lifeboat maintenance operation.,51.2875,4.2375,otherIncidentType,safety hindrance and near misses,4.2375 51.2875
